City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
1,Butaritari,KI,82.83,clear sky,3.0707,172.7902,Isles Sunset Lodge
3,Kutum,SD,72.72,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
4,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
7,Port Lincoln,AU,73.87,light rain,-34.7333,135.8667,Port Lincoln Hotel
15,Yendi,GH,72.66,moderate rain,9.4427,-0.0099,Eyarro Lodge
18,Kui Buri,TH,86.0,broken clouds,12.0828,99.8543,Rista House & Resort
19,Nago,JP,81.03,broken clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
22,Rikitea,PF,75.0,light rain,-23.1203,-134.9692,People ThankYou
23,Pemangkat,ID,76.96,overcast clouds,1.1667,108.9667,Ramah Kost KITA
26,Umm Lajj,SA,78.6,clear sky,25.0213,37.2685,Moon light Furnished Units
27,Kapaa,US,84.18,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
28,Savannah Bight,HN,80.01,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
30,Luanda,AO,75.2,broken clouds,-8.8368,13.2343,Hotel Fórum
37,Hilo,US,80.28,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
39,Souillac,MU,78.37,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
41,Saint-Pierre,RE,79.57,clear sky,-21.3393,55.4781,Lindsey Hôtel
45,Saint-Philippe,RE,79.48,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
47,Georgetown,MY,87.73,few clouds,5.4112,100.3354,Cititel Penang
51,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
52,Kavieng,PG,83.28,light rain,-2.5744,150.7967,Nusa Island Retreat
66,Lastoursville,GA,70.05,moderate rain,-0.8143,12.7287,Auberge Bon Coin 02
70,Grand Gaube,MU,78.39,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
78,Santa Marta,CO,80.65,broken clouds,11.2408,-74.199,Casa de Isabella
83,Itoman,JP,80.98,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
85,Ponta Do Sol,PT,76.71,overcast clouds,32.6667,-17.1,Hotel do Campo
89,Hithadhoo,MV,83.03,broken clouds,-0.6,73.0833,Scoop Guest House
92,Bambous Virieux,MU,78.22,light rain,-20.3428,57.7575,Casa Tia Villa
94,Shimoda,JP,71.1,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
96,Keti Bandar,PK,82.08,clear sky,24.1447,67.4497,Haji laloo memon house
99,Geraldton,AU,70.21,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
100,Maningrida,AU,93.04,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
105,Atuona,PF,78.15,few clouds,-9.8,-139.0333,Villa Enata
106,Faanui,PF,80.74,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
107,Bougouni,ML,73.31,overcast clouds,11.417,-7.479,Non Stop
108,Qui Nhon,VN,83.05,scattered clouds,13.7667,109.2333,Hoang Yen Canary Hotel
109,Katsuura,JP,71.71,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
113,Hosanagara,IN,77.23,overcast clouds,13.9167,75.0667,Hotel Chalukya
115,Airai,TL,81.52,broken clouds,-8.9266,125.4092,Juvinal Martin
117,Popondetta,PG,87.33,scattered clouds,-8.7537,148.2534,Timos Transit House
127,Salalah,OM,73.49,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
128,Tuy Hoa,VN,83.05,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
131,Codajas,BR,77.07,scattered clouds,-3.8367,-62.0569,Atlântic Hotel
132,Biak,ID,85.12,scattered clouds,-0.9131,122.8766,Penginapan Kim
135,Abilene,US,74.5,clear sky,32.4487,-99.7331,La Quinta Inn by Wyndham Abilene
136,Kahului,US,80.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
138,Tabou,CI,76.5,light rain,4.423,-7.3528,hotêl doufoulougou
142,Na Wa,TH,84.36,overcast clouds,17.4897,104.1006,ร้านช่างเจมส์ สแตนเลส ประตู อื่นๆ คอกซิ่ง นาหว้านครพนม
143,San Patricio,US,78.82,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
144,Poum,NC,76.39,light rain,-20.2333,164.0167,Gîte kajeon
146,Rio De Jesus,PA,73.2,overcast clouds,7.9844,-81.1631,Parador fotografico Rio de Jesus
150,Brownsville,US,79.92,few clouds,25.9018,-97.4975,University Inn & Suites
154,Naze,JP,74.32,broken clouds,28.3667,129.4833,オーベルジュ・アガルイ
158,Cabo San Lucas,MX,79.61,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
167,Phalodi,IN,84.87,clear sky,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
168,Maceio,BR,76.44,few clouds,-9.6658,-35.7353,Poutur Pousada
171,Cabo Rojo,PR,79.92,few clouds,18.0866,-67.1457,Hotel Perichi's
177,Barabai,ID,85.28,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
185,Kon Tum,VN,87.13,few clouds,14.35,108.0,Hoa đà spa- homestay
186,Harper,LR,76.84,light rain,4.375,-7.7169,Screensaver
188,Bo Phloi,TH,85.37,broken clouds,14.3236,99.5161,แอท เมืองพลอย รีสอร์ท At MuangPloy Resort
189,Sainte-Rose,GP,77.04,clear sky,16.3324,-61.6979,Villa - Duzer
190,Bengkulu,ID,84.06,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
192,Lucea,JM,82.26,overcast clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
196,Lungi,SL,74.07,broken clouds,9.2212,-12.6831,Lungi Airport Lodge
197,Mahebourg,MU,77.25,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
199,Leeton,AU,77.9,clear sky,-34.5667,146.4,Historic Hydro Motor Inn
203,Abakaliki,NG,72.28,overcast clouds,6.3163,8.1169,Grande Vitesse Apartments and Hotels
204,Boa Vista,BR,76.98,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
207,Grand-Bourg,GP,76.95,few clouds,15.8835,-61.3148,Coco Beach Resort
214,Parrita,CR,80.06,overcast clouds,9.5201,-84.3225,Beso del Viento
217,Parkes,AU,74.35,clear sky,-33.1333,148.1833,Station Motel
221,Cayenne,GF,82.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
224,Padang,ID,82.45,heavy intensity rain,-0.9492,100.3543,Mercure Padang
229,Lorengau,PG,84.74,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
235,Pemba,MZ,75.9,moderate rain,-12.974,40.5178,Guesthouse Samotina
238,Beranang,MY,85.17,overcast clouds,2.8733,101.8697,Home Sweet Home
239,Madang,PG,86.38,scattered clouds,-5.2246,145.7966,Comfort Inn Hotel
240,Waingapu,ID,91.53,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
242,Sibolga,ID,79.25,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
248,Labuan,MY,86.36,scattered clouds,5.2767,115.2417,Tiara Labuan Hotel
250,Pringsewu,ID,87.55,overcast clouds,-5.3582,104.9744,Urban Style by Front One
252,Carutapera,BR,75.67,scattered clouds,-1.195,-46.02,Lidera
257,Sinnamary,GF,79.68,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
258,Maragogi,BR,75.78,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
264,Kirakira,SB,83.1,overcast clouds,-10.4544,161.9205,SanBiz Lodge
267,Road Town,VG,82.2,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
269,Januaria,BR,72.36,overcast clouds,-15.4833,-44.3667,Hotel Paraguassu
271,Sao Filipe,CV,79.65,clear sky,14.8961,-24.4956,Hotel Xaguate
272,Seguela,CI,70.65,broken clouds,7.9611,-6.6731,Hotel le Carrefour
273,Llanes,ES,72.27,broken clouds,43.4198,-4.7549,Hotel La Paz
274,Sandakan,MY,87.48,scattered clouds,5.8402,118.1179,Hotel Sandakan
275,Praya,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
277,Inirida,CO,72.82,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
278,Acajutla,SV,78.42,overcast clouds,13.5928,-89.8275,asi es
283,Kralendijk,BQ,82.38,few clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
285,Byron Bay,AU,78.91,clear sky,-28.65,153.6167,Backpackers Inn on the Beach
286,Karachi,PK,76.82,smoke,24.9056,67.0822,Sadaat
290,Mansa,IN,82.18,clear sky,29.9833,75.3833,STARiHOTEL Mansa
292,Laibin,CN,81.09,overcast clouds,23.7,109.2667,GreenTree Alliance Laibin Railway Station Hotel
294,Port Blair,IN,84.24,clear sky,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
295,Luganville,VU,80.87,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
304,Pontianak,ID,82.38,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
305,Narayanpet,IN,80.89,broken clouds,16.7333,77.5,Hasaan qureshi
308,Tautira,PF,82.0,light rain,-17.7333,-149.15,Pension Oaoa
310,Mana,GF,78.13,broken clouds,5.6592,-53.7767,LE SAMANA
313,Basak,PH,81.61,overcast clouds,6.7274,124.1512,Annie Vallite Alabastro Swimming Pool
314,Koumac,NC,76.01,light rain,-20.5667,164.2833,Le Monitel
317,Alta Floresta,BR,70.99,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
318,Alofi,NU,78.69,clear sky,-19.0595,-169.9187,Taloa Heights
320,Bitung,ID,94.05,broken clouds,1.4451,125.1824,K2 Lembeh
321,Kavaratti,IN,82.15,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
324,Touros,BR,77.9,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
326,Hambantota,LK,84.54,clear sky,6.1241,81.1185,Bungalow 63
327,Tebingtinggi,ID,82.45,light rain,3.3285,99.1625,Hotel Malibou tebing tinggi
329,Sabang,ID,79.97,moderate rain,5.8933,95.3214,Hotel Citra
331,Nisia Floresta,BR,79.18,overcast clouds,-6.0911,-35.2086,Rancho Crepusculo
332,Tezu,IN,72.68,moderate rain,27.9167,96.1667,Circuit House
335,Hobyo,SO,79.47,light rain,5.3505,48.5268,Halane Hotel and Restaurent
339,Ballina,AU,78.98,few clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
341,Trairi,BR,78.71,overcast clouds,-3.2778,-39.2689,janelas do mar
342,Bam,IR,78.75,clear sky,29.106,58.357,Bam Tourist Hotel
343,Manggar,ID,84.88,overcast clouds,-2.8833,108.2667,Guest Hotel
344,Port Moresby,PG,90.82,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
348,Champerico,GT,82.35,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
354,Presidente Dutra,BR,74.03,clear sky,-5.29,-44.49,Pousada Planalto
359,Buraydah,SA,70.25,clear sky,26.326,43.975,فندق راحة السلام
360,Daru,PG,86.38,broken clouds,-9.0763,143.2092,Daru Lodge
361,Kloulklubed,PW,82.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
364,Mapiripan,CO,71.24,overcast clouds,2.8892,-72.1256,Monserrate
366,Wajir,KE,76.96,broken clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
367,Oussouye,SN,82.49,scattered clouds,12.485,-16.5469,Auberge du Routard
368,Wanning,CN,82.29,scattered clouds,18.8003,110.3967,Paradise Hotel
370,Fomboni,KM,77.63,scattered clouds,-12.28,43.7425,Auberge les abou
380,Sola,VU,83.07,overcast clouds,-13.8833,167.55,Leumerus Bungalows
383,Karratha,AU,85.39,few clouds,-20.7377,116.8463,ibis Styles Karratha
384,Belmonte,BR,77.5,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
390,Camopi,GF,72.21,overcast clouds,3.1655,-52.3158,La pousada
391,Funadhoo,MV,81.66,broken clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
392,Prabumulih,ID,90.68,light rain,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih
401,Diglur,IN,78.19,broken clouds,18.55,77.6,YASIN DEGLOOR
403,Hasaki,JP,72.28,clear sky,35.7333,140.8333,Hotel Sunrise Choshi
404,Eyl,SO,79.16,scattered clouds,7.9803,49.8164,Amiin Hotel
406,Takoradi,GH,77.13,overcast clouds,4.8845,-1.7554,Raybow International Hotel
407,Marsh Harbour,BS,78.39,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
410,Natal,BR,79.02,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
411,Bonthe,SL,77.97,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
412,Eydhafushi,MV,81.9,scattered clouds,5.1033,73.0708,Soneva Fushi
415,Haimen,CN,82.29,overcast clouds,23.1935,116.6142,Jinghao Business Hotel
419,Bhandara,IN,82.99,broken clouds,21.1667,79.65,STARiHOTELS Bhandara
422,Buala,SB,84.67,light rain,-8.145,159.5921,Maringe Lagoon Lodge
424,Kudahuvadhoo,MV,81.95,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
426,Sambava,MG,73.54,broken clouds,-14.2667,50.1667,Melrose
428,Dingle,PH,85.84,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
430,Ambunti,PG,84.81,overcast clouds,-4.2365,142.8448,Ambunti Lodge
431,Ishigaki,JP,78.93,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
433,Rajauri,IN,74.07,clear sky,33.3833,74.3,Hotel Ashoka
435,Kirando,TZ,76.17,broken clouds,-7.4167,30.6,Lakeshore Lodge
436,Buchanan,LR,76.78,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
437,Along,IN,71.76,overcast clouds,28.1667,94.7667,Hotel West
440,Weligama,LK,84.54,broken clouds,5.9667,80.4167,Weligama Bay Resort
443,Victoria,HK,86.05,overcast clouds,22.2855,114.1577,Mini Hotel Central
444,Bodden Town,KY,82.92,few clouds,19.2833,-81.25,Will T Place
446,Kokoda,PG,84.67,broken clouds,-8.8785,147.7407,Daito Guest House
447,Dullewala,PK,83.84,clear sky,31.8359,71.4362,Sajid fruit shop
449,Mahibadhoo,MV,82.26,scattered clouds,3.7833,72.9667,Omadhoo Inn
450,Snyder,US,72.36,clear sky,32.7179,-100.9176,"Holiday Inn Express & Suites Snyder, an IHG Hotel"
452,Olinda,BR,80.33,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
453,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
455,Marsa Matruh,EG,70.0,scattered clouds,31.3525,27.2453,Beau Site
457,Aborlan,PH,84.16,overcast clouds,9.4352,118.5492,Kevina Transient House
458,Mayumba,GA,76.08,overcast clouds,-3.432,10.6554,LIKWALE LODGE
460,Kalmunai,LK,85.57,overcast clouds,7.4167,81.8167,VS Villa
462,Barra Do Garcas,BR,76.14,overcast clouds,-15.89,-52.2567,Hotel Pousada Tropical
464,Cabatuan,PH,85.41,moderate rain,10.8794,122.486,MVC Transient Room
466,San Cristobal,VE,73.58,broken clouds,7.7669,-72.225,Posada Villaven C.A.
467,Denpasar,ID,87.46,broken clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
469,Caravelas,BR,73.38,light rain,-17.7125,-39.2481,Pousada dos Navegantes
470,Kerema,PG,84.83,scattered clouds,-7.9631,145.7785,Frena Lodge
471,Nauta,PE,71.83,broken clouds,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
475,Ewa Beach,US,84.15,clear sky,21.3156,-158.0072,Uncle Junior Robert
476,Puerto Ayacucho,VE,73.02,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
478,Ambanja,MG,71.53,broken clouds,-13.6833,48.45,Hotel Salama and Fast Food
479,Kualakapuas,ID,82.56,overcast clouds,-3.0091,114.3876,Guest House Izonk
480,Camacha,PT,70.54,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
485,Lang Son,VN,81.27,overcast clouds,21.8333,106.7333,Khai Nga Hotel
486,Bull Savanna,JM,77.32,overcast clouds,17.8868,-77.5902,Big Red's
488,Coolum Beach,AU,75.34,few clouds,-26.5333,153.1,Palmer Coolum Resort
490,Nizwa,OM,82.58,few clouds,22.9333,57.5333,Orient Apartments
492,Dera Bugti,PK,85.48,clear sky,29.0307,69.151,Nawab Bugti House
493,Noumea,NC,78.01,light rain,-22.2763,166.4572,Hôtel Le Lagon
494,Sirsa,IN,84.47,clear sky,29.5333,75.0167,Hotel Capital
498,Tual,ID,83.3,few clouds,-5.6667,132.75,Grand Vilia Hotel
499,Tucurui,BR,74.28,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
509,Port Augusta,AU,89.71,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
510,Tura,IN,73.36,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
511,Devarkonda,IN,82.02,overcast clouds,16.7,78.9333,Home
513,Baturaja,ID,89.83,overcast clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
527,Namatanai,PG,84.25,light rain,-3.6667,152.4333,Seagulls Inn Namatani
528,Kilindoni,TZ,77.9,broken clouds,-7.9139,39.6668,Bustani B&B
529,Baniachang,BD,77.18,overcast clouds,24.5167,91.3667,Khan Palace
530,Atar,MR,80.1,clear sky,20.5169,-13.0499,Oumou Elghoura
532,Parakou,BJ,71.28,overcast clouds,9.3372,2.6303,Benin Metropole Hotel
534,Kokopo,PG,83.43,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
535,Cap Malheureux,MU,77.47,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
540,Turbat,PK,80.01,clear sky,26.0023,63.044,Mubashar Quarters
550,Kharan,PK,78.39,clear sky,28.5833,65.4167,Dil Aram Bangla
554,Kathu,TH,86.7,scattered clouds,7.9178,98.3332,Novotel Phuket Resort
556,Leon,MX,71.82,overcast clouds,21.1167,-101.6667,ENTERPRISE INN POLIFORUM
561,Alice Town,BS,78.17,overcast clouds,25.7167,-79.3,Bimini Big Game Club Resort & Marina
564,Nsanje,MW,72.19,light rain,-16.92,35.262,Nsanje Discovery Lodge
567,The Valley,AI,83.1,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
572,Simpang,ID,84.18,light rain,-1.2667,104.0833,Sk 7 rt 1 dusun 3 rantau makmur berbak
581,Mocuba,MZ,70.02,light rain,-16.8392,36.9856,Phama Lodge
583,Port-Gentil,GA,77.68,broken clouds,-0.7193,8.7815,Fengshui Residence
589,Chimore,BO,75.65,overcast clouds,-16.9833,-65.1333,Bichito
590,Kieta,PG,84.7,light rain,-6.2167,155.6333,Uruna Bay Retreat
591,Namuac,PH,83.93,broken clouds,18.6109,121.1657,Mlin Hotel
594,Urucui,BR,77.0,clear sky,-7.2294,-44.5561,Hotel Premium Piauí
597,Nieuw Nickerie,SR,79.2,overcast clouds,5.95,-56.9833,Ishwardat Inn
598,Manthani,IN,80.49,broken clouds,18.65,79.6667,Arepelli kumar muncipal vice chairman
599,Whyalla,AU,87.69,overcast clouds,-33.0333,137.5833,Foreshore Motor Inn
609,Selaphum,TH,88.02,overcast clouds,16.0299,103.9383,ศิวิไลซ์โปรเจคท์
619,Los Llanos De Aridane,ES,73.15,clear sky,28.6585,-17.9182,Valle Aridane
621,Quatre Cocos,MU,77.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
623,Naliya,IN,82.08,few clouds,23.2667,68.8333,jadeja jayendrasinh
625,Wajid,SO,74.41,overcast clouds,3.8093,43.2471,xamdihotelresturant114
626,Port Keats,AU,93.16,few clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
629,Banjul,GM,79.12,few clouds,13.45,-16.5833,Atlantic Hotel
630,Velingara,SN,74.53,overcast clouds,13.15,-14.1167,Hotel Najla
632,Kapit,MY,78.91,light rain,2.0167,112.9333,Hotel Meligai Kapit
635,Moa,CU,79.75,overcast clouds,20.6569,-74.9403,Carmen
641,Nouakchott,MR,79.84,clear sky,18.0858,-15.9785,HOTEL IMAN فندق إيمان
642,Tarrafal,CV,79.59,few clouds,15.2833,-23.7667,Hotel Ixola
643,Moindou,NC,71.55,overcast clouds,-21.6924,165.677,Gite de la RYAWA
644,Flinders,AU,72.81,few clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
645,Zaraza,VE,74.84,broken clouds,9.3503,-65.3245,Hotel Zaraza
649,Suleja,NG,72.59,moderate rain,9.1758,7.1808,Capy Motel
650,Seguin,US,73.54,overcast clouds,29.5688,-97.9647,La Quinta Inn & Suites by Wyndham Seguin
655,Sao Felix Do Xingu,BR,73.72,broken clouds,-6.6447,-51.995,Rio Xingu Camping
656,Inhumas,BR,71.33,overcast clouds,-16.3578,-49.4961,Hotel Classic
657,Vinh,VN,82.6,broken clouds,18.6667,105.6667,Khách Sạn Thương Mại
658,Sao Jose Da Coroa Grande,BR,76.12,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
661,Marawi,PH,75.65,broken clouds,7.9986,124.2928,Derogongan Residence
663,Vao,NC,74.3,moderate rain,-22.6667,167.4833,Hotel Kou-Bugny
665,Niamey,NE,80.89,clear sky,13.5137,2.1098,Soluxe Hotel Niamey
666,Sungaipenuh,ID,78.17,light rain,-2.0833,101.3833,penginapan citra alam
668,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
675,Samarai,PG,84.15,scattered clouds,-10.6167,150.6667,Nuli Sapi
678,Mackay,AU,91.38,light rain,-21.15,149.2,International Lodge Motel
683,Anloga,GH,79.02,overcast clouds,5.7947,0.8973,Pin Drop Hotel
685,Rafsanjan,IR,71.69,clear sky,30.4067,55.9939,Rafsanjan Tourism Hotel
687,Pathein,MM,85.05,broken clouds,16.7833,94.7333,New Pammawaddy Hotel
689,Pascagoula,US,75.25,overcast clouds,30.3658,-88.5561,Regency Inn
691,Porto Novo,BJ,78.62,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
693,Puerto Gaitan,CO,74.79,broken clouds,4.3133,-72.0816,Brisas del Yucao
694,Thatta,PK,82.71,clear sky,24.7475,67.9235,We Care Guest House & Shadi lawn
696,Churachandpur,IN,72.68,overcast clouds,24.3333,93.6667,Happiness Home
702,Dakar,SN,82.53,few clouds,14.6937,-17.4441,Redface Studios Meublés
708,San Juan,AR,71.78,clear sky,-31.5375,-68.5364,Hotel Provincial
710,Bilma,NE,80.28,clear sky,18.6853,12.9164,Expeditions Ténére voyages
