City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Hami,CN,42.8,93.45,60.8,16,89,10.45,overcast clouds
1,Butaritari,KI,3.0707,172.7902,82.83,65,3,8.66,clear sky
2,Khuzhir,RU,53.1939,107.3397,43.88,60,45,2.98,scattered clouds
3,Kutum,SD,14.2,24.6667,72.72,19,52,18.66,broken clouds
4,Vaini,TO,-21.2,-175.2,78.96,57,75,8.05,broken clouds
5,Kodiak,US,57.79,-152.4072,41.36,88,100,4.43,overcast clouds
6,Narsaq,GL,60.9167,-46.05,37.62,36,0,6.11,clear sky
7,Port Lincoln,AU,-34.7333,135.8667,73.87,43,100,10.94,light rain
8,Qaanaaq,GL,77.484,-69.3632,28.17,95,100,3.29,light snow
9,Henties Bay,NA,-22.116,14.2845,56.86,93,86,10.67,overcast clouds
10,Bredasdorp,ZA,-34.5322,20.0403,58.28,94,3,11.7,clear sky
11,Nelson Bay,AU,-32.7167,152.15,68.11,66,55,4.0,broken clouds
12,Lompoc,US,34.6391,-120.4579,57.13,84,1,3.44,clear sky
13,Gat,IL,31.61,34.7642,68.4,100,100,1.61,overcast clouds
14,San Jose,US,37.3394,-121.895,63.36,49,75,1.01,broken clouds
15,Yendi,GH,9.4427,-0.0099,72.66,96,68,2.24,moderate rain
16,Pisco,PE,-13.7,-76.2167,61.02,82,0,9.22,clear sky
17,Pevek,RU,69.7008,170.3133,18.55,94,100,14.12,overcast clouds
18,Kui Buri,TH,12.0828,99.8543,86.0,67,82,5.39,broken clouds
19,Nago,JP,26.5881,127.9761,81.03,55,66,10.67,broken clouds
20,Punta Arenas,CL,-53.15,-70.9167,51.91,71,0,6.91,clear sky
21,Sapa,PH,5.1544,120.3241,85.24,69,52,6.29,broken clouds
22,Rikitea,PF,-23.1203,-134.9692,75.0,75,2,19.75,light rain
23,Pemangkat,ID,1.1667,108.9667,76.96,87,100,7.0,overcast clouds
24,Albany,US,42.6001,-73.9662,60.4,54,1,13.24,clear sky
25,El Playon,CO,7.4713,-73.2031,69.42,94,39,5.82,scattered clouds
26,Umm Lajj,SA,25.0213,37.2685,78.6,62,0,9.26,clear sky
27,Kapaa,US,22.0752,-159.319,84.18,72,20,14.97,few clouds
28,Savannah Bight,HN,16.45,-85.85,80.01,74,100,14.16,overcast clouds
29,Torbay,CA,47.6666,-52.7314,50.76,96,90,8.05,fog
30,Luanda,AO,-8.8368,13.2343,75.2,83,75,5.75,broken clouds
31,Egvekinot,RU,66.3167,-179.1667,21.56,87,100,12.93,light snow
32,Astoria,US,46.1879,-123.8313,55.29,82,40,3.0,scattered clouds
33,Luderitz,NA,-26.6481,15.1594,57.04,81,41,10.65,scattered clouds
34,Leningradskiy,RU,69.3833,178.4167,26.26,90,100,17.69,light snow
35,Vallenar,CL,-28.5708,-70.7581,57.25,71,50,1.16,scattered clouds
36,Namibe,AO,-15.1961,12.1522,65.3,87,84,3.83,broken clouds
37,Hilo,US,19.7297,-155.09,80.28,75,75,6.91,broken clouds
38,Thompson,CA,55.7435,-97.8558,33.96,60,90,3.44,overcast clouds
39,Souillac,MU,-20.5167,57.5167,78.37,88,40,3.44,light rain
40,Avera,US,33.194,-82.5271,62.47,52,15,4.92,few clouds
41,Saint-Pierre,RE,-21.3393,55.4781,79.57,60,0,4.61,clear sky
42,New Norfolk,AU,-42.7826,147.0587,64.65,34,5,6.98,clear sky
43,Puerto Ayora,EC,-0.7393,-90.3518,69.98,88,79,6.11,broken clouds
44,Carnarvon,AU,-24.8667,113.6333,69.87,64,90,12.66,overcast clouds
45,Saint-Philippe,RE,-21.3585,55.7679,79.48,70,17,8.84,few clouds
46,Arraial Do Cabo,BR,-22.9661,-42.0278,67.1,71,100,18.03,overcast clouds
47,Georgetown,MY,5.4112,100.3354,87.73,73,20,1.01,few clouds
48,Hamilton,US,39.1834,-84.5333,56.71,84,1,0.0,clear sky
49,Iqaluit,CA,63.7506,-68.5145,35.33,87,90,15.01,overcast clouds
50,Norman Wells,CA,65.282,-126.8329,26.64,80,75,6.91,broken clouds
51,Avarua,CK,-21.2078,-159.775,77.05,61,20,6.91,few clouds
52,Kavieng,PG,-2.5744,150.7967,83.28,72,98,5.3,light rain
53,Cape Town,ZA,-33.9258,18.4232,58.12,78,0,1.99,clear sky
54,Ulladulla,AU,-35.35,150.4667,68.9,86,42,12.44,scattered clouds
55,Scurtu Mare,RO,44.35,25.2667,48.52,87,4,3.24,clear sky
56,Nyimba,ZM,-14.5566,30.8149,69.13,67,90,10.42,overcast clouds
57,Sandpoint,US,48.2766,-116.5533,52.68,63,1,9.22,clear sky
58,Hermanus,ZA,-34.4187,19.2345,58.8,91,6,13.73,clear sky
59,Oranjemund,NA,-28.55,16.4333,62.22,55,99,9.44,overcast clouds
60,Bairnsdale,AU,-37.8333,147.6167,68.47,80,62,8.01,broken clouds
61,Benidorm,ES,38.5382,-0.131,63.77,63,21,1.19,few clouds
62,Tasiilaq,GL,65.6145,-37.6368,30.36,58,25,8.75,scattered clouds
63,Vardo,NO,70.3705,31.1107,19.6,59,66,1.68,light snow
64,Hay River,CA,60.8156,-115.7999,37.38,60,40,6.91,scattered clouds
65,Ushuaia,AR,-54.8,-68.3,42.46,81,75,9.22,broken clouds
66,Lastoursville,GA,-0.8143,12.7287,70.05,100,100,1.61,moderate rain
67,Yulara,AU,-25.2406,130.9889,98.44,16,40,24.16,scattered clouds
68,Inuvik,CA,68.3499,-133.7218,21.96,93,75,4.61,broken clouds
69,Krasnoborsk,RU,61.5598,45.934,30.99,91,100,7.99,overcast clouds
70,Grand Gaube,MU,-20.0064,57.6608,78.39,73,76,7.0,light rain
71,Yellowknife,CA,62.456,-114.3525,41.56,72,75,14.97,broken clouds
72,Nome,US,64.5011,-165.4064,33.87,86,90,9.22,light rain
73,Nikolskoye,RU,59.7035,30.7861,31.87,74,100,8.55,light snow
74,Port Alfred,ZA,-33.5906,26.891,57.38,77,0,13.98,clear sky
75,Mar Del Plata,AR,-38.0023,-57.5575,56.08,56,0,1.01,clear sky
76,Roma,US,43.2128,-75.4557,63.03,78,0,5.99,clear sky
77,Pimentel,PE,-6.8367,-79.9342,64.92,85,99,12.17,overcast clouds
78,Santa Marta,CO,11.2408,-74.199,80.65,83,75,3.44,broken clouds
79,Fortuna,US,40.5982,-124.1573,53.85,73,90,5.01,moderate rain
80,College,US,64.8569,-147.8028,37.06,64,75,4.61,broken clouds
81,Saskylakh,RU,71.9167,114.0833,16.47,97,97,0.83,overcast clouds
82,Bredy,RU,52.4153,60.3411,46.58,58,100,3.09,overcast clouds
83,Itoman,JP,26.1247,127.6694,80.98,52,40,18.41,scattered clouds
84,Hobart,AU,-42.8794,147.3294,65.01,55,75,4.0,broken clouds
85,Ponta Do Sol,PT,32.6667,-17.1,76.71,56,93,2.19,overcast clouds
86,Warwick,US,41.7001,-71.4162,58.89,75,20,4.61,few clouds
87,Charters Towers,AU,-20.1,146.2667,97.74,17,1,12.46,clear sky
88,Bluff,NZ,-46.6,168.3333,50.85,58,23,5.66,few clouds
89,Hithadhoo,MV,-0.6,73.0833,83.03,73,75,11.59,broken clouds
90,Lata,PT,40.1629,-8.3327,63.81,85,89,2.33,overcast clouds
91,Jamestown,US,42.097,-79.2353,58.71,83,1,4.0,clear sky
92,Bambous Virieux,MU,-20.3428,57.7575,78.22,88,40,3.44,light rain
93,Polunochnoye,RU,60.8697,60.4153,30.74,80,62,5.19,broken clouds
94,Shimoda,JP,34.6667,138.95,71.1,55,76,11.5,broken clouds
95,Ribeira Grande,PT,38.5167,-28.7,69.48,68,49,8.39,scattered clouds
96,Keti Bandar,PK,24.1447,67.4497,82.08,54,0,9.4,clear sky
97,Sitka,US,57.0531,-135.33,51.69,50,90,17.27,overcast clouds
98,Saint-Augustin,CA,51.226,-58.6502,43.36,94,100,11.5,overcast clouds
99,Geraldton,AU,-28.7667,114.6,70.21,56,90,19.57,overcast clouds
100,Maningrida,AU,-12.0667,134.2667,93.04,40,88,10.67,overcast clouds
101,Gragnano,IT,40.6956,14.5123,58.89,61,42,2.17,scattered clouds
102,Ilulissat,GL,69.2167,-51.1,30.22,55,100,9.22,overcast clouds
103,Tessalit,ML,20.1986,1.0114,70.48,25,1,8.9,clear sky
104,Borodino,RU,55.9106,94.8983,42.26,59,27,4.7,scattered clouds
105,Atuona,PF,-9.8,-139.0333,78.15,75,13,17.38,few clouds
106,Faanui,PF,-16.4833,-151.75,80.74,75,65,12.48,broken clouds
107,Bougouni,ML,11.417,-7.479,73.31,85,100,3.18,overcast clouds
108,Qui Nhon,VN,13.7667,109.2333,83.05,80,32,7.67,scattered clouds
109,Katsuura,JP,35.1333,140.3,71.71,42,81,14.9,broken clouds
110,Nioki,CD,-2.7167,17.6833,70.65,99,100,3.47,light rain
111,Accrington,GB,53.7538,-2.3586,56.46,94,100,5.01,overcast clouds
112,Clyde River,CA,70.4692,-68.5914,28.63,81,93,3.4,overcast clouds
113,Hosanagara,IN,13.9167,75.0667,77.23,72,100,1.88,overcast clouds
114,Nizhniy Kuranakh,RU,58.8353,125.4869,33.19,92,100,11.74,light snow
115,Airai,TL,-8.9266,125.4092,81.52,36,61,4.63,broken clouds
116,Najran,SA,17.4924,44.1277,63.25,27,96,1.81,overcast clouds
117,Popondetta,PG,-8.7537,148.2534,87.33,61,43,6.6,scattered clouds
118,Mataura,NZ,-46.1927,168.8643,58.59,40,9,5.37,clear sky
119,Rupert,US,42.6191,-113.6772,51.24,71,1,5.75,clear sky
120,Vaasa,FI,63.096,21.6158,37.42,93,90,16.11,moderate rain
121,Cidreira,BR,-30.1811,-50.2056,60.89,72,3,11.18,clear sky
122,Tiksi,RU,71.6872,128.8694,17.56,94,100,7.29,light snow
123,Pishin,PK,30.5803,66.9961,68.9,13,0,1.32,clear sky
124,Moose Factory,CA,51.2585,-80.6094,46.4,87,90,16.11,overcast clouds
125,Anchorage,US,61.2181,-149.9003,43.68,89,90,0.0,light rain
126,Busselton,AU,-33.65,115.3333,61.05,88,100,22.86,overcast clouds
127,Salalah,OM,17.0151,54.0924,73.49,88,0,0.0,clear sky
128,Tuy Hoa,VN,13.0833,109.3,83.05,81,69,7.81,broken clouds
129,Elizabeth City,US,36.2946,-76.2511,62.62,81,1,6.91,clear sky
130,Talnakh,RU,69.4865,88.3972,31.23,97,100,12.71,snow
131,Codajas,BR,-3.8367,-62.0569,77.07,79,42,1.39,scattered clouds
132,Biak,ID,-0.9131,122.8766,85.12,63,44,4.23,scattered clouds
133,Codrington,AU,-38.2667,141.9667,69.17,53,100,13.67,overcast clouds
134,Guerrero Negro,MX,27.9769,-114.0611,64.22,70,88,12.35,overcast clouds
135,Abilene,US,32.4487,-99.7331,74.5,69,1,13.8,clear sky
136,Kahului,US,20.8947,-156.47,80.62,73,20,16.11,few clouds
137,Viransehir,TR,37.2353,39.7631,61.03,38,3,4.79,clear sky
138,Tabou,CI,4.423,-7.3528,76.5,89,90,5.1,light rain
139,Aklavik,CA,68.2191,-135.0107,21.92,81,99,7.31,overcast clouds
140,Ferme-Neuve,CA,46.7001,-75.4493,44.46,87,68,2.71,broken clouds
141,Mount Gambier,AU,-37.8333,140.7667,69.71,46,100,21.85,overcast clouds
142,Na Wa,TH,17.4897,104.1006,84.36,70,94,4.59,overcast clouds
143,San Patricio,US,28.017,-97.5169,78.82,72,96,9.91,overcast clouds
144,Poum,NC,-20.2333,164.0167,76.39,79,100,11.16,light rain
145,Barrow,US,71.2906,-156.7887,23.02,80,75,27.63,broken clouds
146,Rio De Jesus,PA,7.9844,-81.1631,73.2,96,100,4.0,overcast clouds
147,Biscarrosse,FR,44.3945,-1.1672,67.75,94,0,3.44,clear sky
148,Lebu,CL,-37.6167,-73.65,51.06,97,12,8.37,few clouds
149,Maniitsoq,GL,65.4167,-52.9,34.99,49,33,9.31,scattered clouds
150,Brownsville,US,25.9018,-97.4975,79.92,80,20,1.99,few clouds
151,Tuatapere,NZ,-46.1333,167.6833,52.7,58,2,8.37,clear sky
152,Dikson,RU,73.5069,80.5464,23.59,71,94,7.45,overcast clouds
153,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.48,90,100,16.08,light rain
154,Naze,JP,28.3667,129.4833,74.32,53,79,12.26,broken clouds
155,Bethel,US,41.3712,-73.414,62.69,57,1,13.8,clear sky
156,Port Elizabeth,ZA,-33.918,25.5701,59.29,82,0,9.22,clear sky
157,Montecorvino Rovella,IT,40.6918,14.978,56.62,84,25,1.61,scattered clouds
158,Cabo San Lucas,MX,22.8909,-109.9124,79.61,77,49,9.06,scattered clouds
159,Longyearbyen,SJ,78.2186,15.6401,12.04,73,20,11.5,few clouds
160,Coihaique,CL,-45.5752,-72.0662,49.95,87,0,2.3,clear sky
161,Alpena,US,45.0617,-83.4327,57.11,80,1,1.01,clear sky
162,Mount Pleasant,US,32.7941,-79.8626,61.0,93,1,0.0,clear sky
163,Coquimbo,CL,-29.9533,-71.3436,56.93,82,90,4.61,overcast clouds
164,Abnub,EG,27.2696,31.1511,66.42,62,11,11.52,few clouds
165,Melfi,IT,40.9965,15.6514,47.41,82,16,5.61,few clouds
166,Nyurba,RU,63.2842,118.3319,36.7,83,100,11.23,overcast clouds
167,Phalodi,IN,27.1333,72.3667,84.87,24,0,12.17,clear sky
168,Maceio,BR,-9.6658,-35.7353,76.44,94,20,4.61,few clouds
169,Ust-Koksa,RU,50.2696,85.6108,40.87,48,7,1.59,clear sky
170,Kedrovyy,RU,56.1667,91.8167,36.01,53,16,3.13,few clouds
171,Cabo Rojo,PR,18.0866,-67.1457,79.92,95,12,1.01,few clouds
172,Havre-Saint-Pierre,CA,50.2334,-63.5986,48.2,93,90,6.91,overcast clouds
173,Shache,CN,38.4167,77.2406,59.99,16,59,1.48,broken clouds
174,Lydenburg,ZA,-25.0978,30.4597,47.39,79,1,1.03,clear sky
175,Shepsi,RU,44.0361,39.1489,48.13,67,1,7.92,clear sky
176,Solnechnyy,RU,50.7214,136.6319,33.76,49,5,4.09,clear sky
177,Barabai,ID,-2.5833,115.3833,85.28,72,100,0.56,overcast clouds
178,Fougeres,FR,48.35,-1.2,60.66,94,100,15.08,light rain
179,Kitui,KE,-1.367,38.0106,64.2,83,100,5.88,overcast clouds
180,Kruisfontein,ZA,-34.0033,24.7314,47.88,82,0,4.56,clear sky
181,Pavilosta,LV,56.8879,21.1859,51.71,96,100,23.06,light rain
182,Kununurra,AU,-15.7667,128.7333,105.78,18,16,11.5,few clouds
183,Ostrovnoy,RU,68.0531,39.5131,29.86,81,65,16.35,broken clouds
184,Khatanga,RU,71.9667,102.5,19.06,93,100,13.71,overcast clouds
185,Kon Tum,VN,14.35,108.0,87.13,59,24,2.42,few clouds
186,Harper,LR,4.375,-7.7169,76.84,88,77,5.82,light rain
187,Mareeba,AU,-17.0,145.4333,98.31,44,98,5.12,overcast clouds
188,Bo Phloi,TH,14.3236,99.5161,85.37,71,52,2.62,broken clouds
189,Sainte-Rose,GP,16.3324,-61.6979,77.04,100,0,3.44,clear sky
190,Bengkulu,ID,-3.8004,102.2655,84.06,69,93,5.19,overcast clouds
191,Cherskiy,RU,68.75,161.3,0.66,98,100,2.89,overcast clouds
192,Lucea,JM,18.451,-78.1736,82.26,79,100,11.79,overcast clouds
193,Severo-Kurilsk,RU,50.6789,156.125,36.9,99,100,8.37,light rain
194,Talaya,RU,61.3833,152.75,0.27,86,26,1.57,scattered clouds
195,Tulu Bolo,ET,8.6667,38.2167,50.9,68,23,5.03,few clouds
196,Lungi,SL,9.2212,-12.6831,74.07,97,82,3.13,broken clouds
197,Mahebourg,MU,-20.4081,57.7,77.25,88,40,3.44,light rain
198,Trelleborg,SE,55.3751,13.1569,59.74,91,100,24.11,overcast clouds
199,Leeton,AU,-34.5667,146.4,77.9,35,2,16.11,clear sky
200,East Wenatchee Bench,US,47.4257,-120.2812,56.52,60,1,1.01,clear sky
201,Gorele,TR,41.0308,39.0031,56.64,88,100,7.74,overcast clouds
202,Phalaborwa,ZA,-23.943,31.1411,56.48,68,62,3.24,broken clouds
203,Abakaliki,NG,6.3163,8.1169,72.28,93,100,3.71,overcast clouds
204,Boa Vista,BR,2.8197,-60.6733,76.98,88,20,8.05,few clouds
205,Dunedin,NZ,-45.8742,170.5036,52.21,62,40,5.95,scattered clouds
206,Oregon City,US,45.3573,-122.6068,58.32,82,1,1.01,smoke
207,Grand-Bourg,GP,15.8835,-61.3148,76.95,74,24,14.97,few clouds
208,Altamont,US,42.2068,-121.7372,46.4,69,90,1.01,overcast clouds
209,Kidal,ML,18.4411,1.4078,76.69,16,1,12.88,clear sky
210,Binga,ZW,-17.6203,27.3414,68.88,65,32,3.02,scattered clouds
211,Paamiut,GL,61.994,-49.6678,37.49,51,2,4.12,clear sky
212,Fort Nelson,CA,58.8053,-122.7002,27.99,74,20,4.61,few clouds
213,Margate,GB,51.3813,1.3862,60.89,91,100,4.0,moderate rain
214,Parrita,CR,9.5201,-84.3225,80.06,84,100,2.71,overcast clouds
215,Strezhevoy,RU,60.7333,77.5889,48.18,73,100,10.83,overcast clouds
216,Laguna,US,38.421,-121.4238,64.54,44,1,1.99,clear sky
217,Parkes,AU,-33.1333,148.1833,74.35,37,7,3.0,clear sky
218,Kaitangata,NZ,-46.2817,169.8464,53.92,52,28,8.1,scattered clouds
219,Qasigiannguit,GL,68.8193,-51.1922,30.45,75,100,4.99,overcast clouds
220,Petropavlovka,RU,50.6114,105.3196,42.51,53,15,3.33,few clouds
221,Cayenne,GF,4.9333,-52.3333,82.09,82,0,1.01,clear sky
222,Linxia,CN,35.6003,103.2064,45.07,68,100,1.48,overcast clouds
223,Hualmay,PE,-11.0964,-77.6139,63.16,86,96,8.59,overcast clouds
224,Padang,ID,-0.9492,100.3543,82.45,73,99,2.51,heavy intensity rain
225,Te Anau,NZ,-45.4167,167.7167,56.43,48,0,2.95,clear sky
226,Kapenguria,KE,1.2511,35.0895,57.76,85,99,4.0,overcast clouds
227,Asau,RO,46.4333,26.4,45.39,78,15,6.15,light rain
228,Provideniya,RU,64.3833,-173.3,32.11,74,75,8.95,broken clouds
229,Lorengau,PG,-2.0226,147.2712,84.74,69,100,6.29,overcast clouds
230,Basoko,CD,1.2391,23.616,69.15,97,100,2.51,light rain
231,Mingguang,CN,32.7802,117.9638,53.6,72,100,4.9,light rain
232,Araouane,ML,18.9048,-3.5265,75.16,21,1,16.82,clear sky
233,Uhlove,UA,44.8215,33.6045,46.4,47,17,4.27,few clouds
234,Druten,NL,51.8833,5.6,61.92,83,100,11.01,overcast clouds
235,Pemba,MZ,-12.974,40.5178,75.9,83,40,5.99,moderate rain
236,Castro,BR,-24.7911,-50.0119,49.77,96,99,7.29,overcast clouds
237,Alice Springs,AU,-23.7,133.8833,101.75,14,0,8.05,clear sky
