City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
238,Beranang,MY,2.8733,101.8697,85.17,86,100,1.57,overcast clouds
239,Madang,PG,-5.2246,145.7966,86.38,63,47,6.87,scattered clouds
240,Waingapu,ID,-9.6567,120.2641,91.53,53,47,14.76,scattered clouds
241,Grootfontein,NA,-19.5667,18.1167,67.57,56,20,4.61,light rain
242,Sibolga,ID,1.7427,98.7792,79.25,80,100,2.35,overcast clouds
243,Port Hardy,CA,50.6996,-127.4199,53.6,76,90,19.57,overcast clouds
244,Kibaya,TZ,-5.3,36.5667,59.18,81,97,5.57,overcast clouds
245,Bud,US,39.447,-86.1758,53.35,95,25,6.17,scattered clouds
246,Saint-Louis,SN,16.3333,-15.0,78.44,14,28,4.83,scattered clouds
247,Arrifes,PT,37.7667,-25.7,64.65,72,75,4.61,broken clouds
248,Labuan,MY,5.2767,115.2417,86.36,70,40,3.0,scattered clouds
249,Beloha,MG,-25.1667,45.05,66.94,81,100,10.89,overcast clouds
250,Pringsewu,ID,-5.3582,104.9744,87.55,64,98,3.29,overcast clouds
251,Borovoy,RU,55.4333,86.0833,42.08,70,0,4.47,clear sky
252,Carutapera,BR,-1.195,-46.02,75.67,93,31,4.76,scattered clouds
253,Jiayuguan,CN,39.8167,98.3,48.69,23,20,9.66,few clouds
254,Chuy,UY,-33.6971,-53.4616,54.05,86,5,7.23,clear sky
255,Innisfail,AU,-17.5333,146.0333,102.87,78,94,12.71,overcast clouds
256,Tigil,RU,57.8,158.6667,24.85,77,100,13.94,light snow
257,Sinnamary,GF,5.3833,-52.95,79.68,81,96,8.9,overcast clouds
258,Maragogi,BR,-9.0122,-35.2225,75.78,86,85,5.39,overcast clouds
259,Elko,US,41.0002,-115.5012,45.64,60,64,1.01,broken clouds
260,Winsum,NL,53.33,6.5208,60.98,31,100,20.49,overcast clouds
261,Kautokeino,NO,69.0125,23.0412,18.0,95,100,3.6,overcast clouds
262,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,80,9,4.72,clear sky
263,Rundu,NA,-17.9333,19.7667,67.37,75,70,8.48,light rain
264,Kirakira,SB,-10.4544,161.9205,83.1,78,97,5.64,overcast clouds
265,Cascais,PT,38.6979,-9.4215,65.97,79,61,3.0,broken clouds
266,Ammon,US,43.4696,-111.9666,48.25,80,40,1.99,scattered clouds
267,Road Town,VG,18.4167,-64.6167,82.2,76,16,10.58,few clouds
268,Husavik,IS,66.0449,-17.3389,30.11,66,100,21.72,overcast clouds
269,Januaria,BR,-15.4833,-44.3667,72.36,86,92,2.57,overcast clouds
270,Warrington,GB,53.3925,-2.5802,57.87,89,96,1.01,overcast clouds
271,Sao Filipe,CV,14.8961,-24.4956,79.65,68,10,4.74,clear sky
272,Seguela,CI,7.9611,-6.6731,70.65,97,77,3.74,broken clouds
273,Llanes,ES,43.4198,-4.7549,72.27,81,72,3.78,broken clouds
274,Sandakan,MY,5.8402,118.1179,87.48,70,40,1.99,scattered clouds
275,Praya,CV,14.9215,-23.5087,79.34,61,20,12.66,few clouds
276,Bonavista,CA,48.6499,-53.1147,50.11,87,100,4.36,overcast clouds
277,Inirida,CO,3.8653,-67.9239,72.82,96,100,2.82,overcast clouds
278,Acajutla,SV,13.5928,-89.8275,78.42,84,100,5.01,overcast clouds
279,Nanortalik,GL,60.1432,-45.2371,39.02,68,0,8.25,clear sky
280,Dourbali,TD,11.8091,15.8632,81.39,51,23,5.79,few clouds
281,Port-Cartier,CA,50.0334,-66.8654,46.62,91,99,9.93,overcast clouds
282,Luz,BR,-19.8014,-45.6856,67.62,91,100,5.53,overcast clouds
283,Kralendijk,BQ,12.15,-68.2667,82.38,78,20,11.5,few clouds
284,Porirua,NZ,-41.1333,174.85,59.56,66,88,1.99,overcast clouds
285,Byron Bay,AU,-28.65,153.6167,78.91,68,6,13.22,clear sky
286,Karachi,PK,24.9056,67.0822,76.82,83,0,0.0,smoke
287,Chapais,CA,49.7834,-74.8492,40.78,97,100,4.88,overcast clouds
288,Oskemen,KZ,49.9565,82.6119,31.96,100,75,0.0,fog
289,Tuktoyaktuk,CA,69.4541,-133.0374,19.4,93,20,17.27,few clouds
290,Mansa,IN,29.9833,75.3833,82.18,30,0,3.02,clear sky
291,Klaksvik,FO,62.2266,-6.589,40.12,91,100,39.95,overcast clouds
292,Laibin,CN,23.7,109.2667,81.09,71,98,11.81,overcast clouds
293,Richards Bay,ZA,-28.783,32.0377,57.94,77,14,6.78,few clouds
294,Port Blair,IN,11.6667,92.75,84.24,75,7,9.08,clear sky
295,Luganville,VU,-15.5333,167.1667,80.87,79,100,4.12,overcast clouds
296,Lagoa,PT,39.05,-27.9833,67.73,69,75,10.67,broken clouds
297,Vila Velha,BR,-20.3297,-40.2925,69.75,100,90,16.11,mist
298,Deputatskiy,RU,69.3,139.9,-1.64,85,94,1.63,overcast clouds
299,Gillette,US,44.2911,-105.5022,33.24,96,90,14.0,snow
300,Rakitnoye,RU,50.8389,35.8515,28.65,84,37,6.78,scattered clouds
301,Rio Gallegos,AR,-51.6226,-69.2181,60.85,44,0,9.22,clear sky
302,Necochea,AR,-38.5473,-58.7368,51.04,78,0,9.73,clear sky
303,Fairbanks,US,64.8378,-147.7164,34.3,65,40,6.91,scattered clouds
304,Pontianak,ID,-0.0333,109.3333,82.38,83,40,4.61,scattered clouds
305,Narayanpet,IN,16.7333,77.5,80.89,61,80,9.26,broken clouds
306,Nongstoin,IN,25.5167,91.2667,65.5,100,100,2.64,overcast clouds
307,Saint George,US,37.1041,-113.5841,57.79,42,1,1.99,clear sky
308,Tautira,PF,-17.7333,-149.15,82.0,77,100,11.7,light rain
309,Taoudenni,ML,22.6783,-3.9836,74.07,24,14,10.89,few clouds
310,Mana,GF,5.6592,-53.7767,78.13,87,84,8.88,broken clouds
311,Berlevag,NO,70.8578,29.0864,21.2,68,95,3.4,overcast clouds
312,Viedma,AR,-40.8135,-62.9967,58.86,49,1,10.47,clear sky
313,Basak,PH,6.7274,124.1512,81.61,76,98,3.36,overcast clouds
314,Koumac,NC,-20.5667,164.2833,76.01,79,100,2.77,light rain
315,Tshikapa,CD,-6.4167,20.8,69.12,99,72,0.54,broken clouds
316,Ekibastuz,KZ,51.6667,75.3667,49.19,38,7,9.46,clear sky
317,Alta Floresta,BR,-9.8756,-56.0861,70.99,84,97,2.33,overcast clouds
318,Alofi,NU,-19.0595,-169.9187,78.69,57,10,16.11,clear sky
319,Svetlyy,RU,54.675,20.1347,51.85,92,100,21.56,light rain
320,Bitung,ID,1.4451,125.1824,94.05,67,68,11.77,broken clouds
321,Kavaratti,IN,10.5669,72.642,82.15,71,99,7.83,overcast clouds
322,Paita,PE,-5.0892,-81.1144,65.32,86,73,10.94,broken clouds
323,Whitianga,NZ,-36.8333,175.7,66.02,71,93,12.08,overcast clouds
324,Touros,BR,-5.1989,-35.4608,77.9,82,100,10.49,overcast clouds
325,Olafsvik,IS,64.8945,-23.7142,35.94,67,14,21.59,few clouds
326,Hambantota,LK,6.1241,81.1185,84.54,79,0,3.44,clear sky
327,Tebingtinggi,ID,3.3285,99.1625,82.45,92,100,3.96,light rain
328,Plainview,US,40.7765,-73.4673,63.68,59,1,3.0,clear sky
329,Sabang,ID,5.8933,95.3214,79.97,81,97,8.32,moderate rain
330,Tifton,US,31.4505,-83.5085,62.06,94,1,0.0,clear sky
331,Nisia Floresta,BR,-6.0911,-35.2086,79.18,88,96,5.5,overcast clouds
332,Tezu,IN,27.9167,96.1667,72.68,99,100,2.91,moderate rain
333,Kollo,NE,13.3043,2.339,81.03,60,31,7.96,scattered clouds
334,Baiyin,CN,36.5583,104.2081,47.28,51,100,6.67,overcast clouds
335,Hobyo,SO,5.3505,48.5268,79.47,80,48,10.04,light rain
336,Eureka,US,40.8021,-124.1637,54.12,76,100,11.01,moderate rain
337,Santa Maria,BR,-29.6842,-53.8069,58.3,82,0,8.05,clear sky
338,Kokkola,FI,63.8385,23.1307,34.93,92,90,10.0,light snow
339,Ballina,AU,-28.8667,153.5667,78.98,69,11,10.36,few clouds
340,Oro Valley,US,32.3909,-110.9665,69.98,51,5,3.0,clear sky
341,Trairi,BR,-3.2778,-39.2689,78.71,81,99,9.82,overcast clouds
342,Bam,IR,29.106,58.357,78.75,25,0,2.51,clear sky
343,Manggar,ID,-2.8833,108.2667,84.88,66,98,6.51,overcast clouds
344,Port Moresby,PG,-9.4431,147.1797,90.82,62,40,17.27,haze
345,Sioux Lookout,CA,50.1001,-91.917,37.78,75,40,9.22,scattered clouds
346,Srednekolymsk,RU,67.45,153.6833,2.57,90,16,3.69,few clouds
347,Bayir,TR,37.2687,28.2167,48.72,71,0,4.25,clear sky
348,Champerico,GT,14.3,-91.9167,82.35,84,100,7.54,overcast clouds
349,Pinsk,BY,52.1229,26.0951,44.04,88,100,10.04,overcast clouds
350,Vilaka,LV,57.1846,27.6722,38.5,73,100,13.06,overcast clouds
351,Okhotsk,RU,59.3833,143.3,16.2,56,15,11.05,few clouds
352,Shar,KZ,49.5886,81.0453,49.64,37,0,11.41,clear sky
353,Krasnorechenskiy,RU,44.6265,135.3532,36.03,37,0,11.95,clear sky
354,Presidente Dutra,BR,-5.29,-44.49,74.03,88,5,3.44,clear sky
355,Lisakovsk,KZ,52.5369,62.4936,47.1,39,90,7.36,overcast clouds
356,Shkoder,AL,42.0683,19.5126,51.98,71,8,2.95,clear sky
357,Ladovskaya Balka,RU,45.6297,41.4023,36.95,67,2,8.7,clear sky
358,Swift Current,CA,50.2834,-107.8014,29.21,64,1,10.36,clear sky
359,Buraydah,SA,26.326,43.975,70.25,25,0,6.24,clear sky
360,Daru,PG,-9.0763,143.2092,86.38,65,79,9.93,broken clouds
361,Kloulklubed,PW,7.0419,134.2556,82.9,68,99,2.48,overcast clouds
362,Tortoli,IT,39.9256,9.6572,58.82,72,0,10.36,clear sky
363,Kirovskiy,RU,45.0917,133.5136,39.81,35,96,10.22,overcast clouds
364,Mapiripan,CO,2.8892,-72.1256,71.24,95,100,2.1,overcast clouds
365,Atasu,KZ,48.6814,71.6433,47.7,37,85,7.67,overcast clouds
366,Wajir,KE,1.7471,40.0573,76.96,73,75,8.05,broken clouds
367,Oussouye,SN,12.485,-16.5469,82.49,79,43,6.69,scattered clouds
368,Wanning,CN,18.8003,110.3967,82.29,81,43,6.17,scattered clouds
369,Esperance,AU,-33.8667,121.9,67.84,51,95,27.34,overcast clouds
370,Fomboni,KM,-12.28,43.7425,77.63,75,31,5.28,scattered clouds
371,Chokurdakh,RU,70.6333,147.9167,-6.68,91,100,5.68,overcast clouds
372,Vestmannaeyjar,IS,63.4427,-20.2734,36.03,55,1,17.52,clear sky
373,Norden,DE,53.6,7.2,60.94,83,100,5.99,overcast clouds
374,Ciuchici,RO,44.9414,21.61,47.52,80,16,4.7,few clouds
375,Goderich,CA,43.7501,-81.7165,61.92,77,69,6.91,broken clouds
376,Pangnirtung,CA,66.1451,-65.7125,33.71,72,100,2.15,overcast clouds
377,North Bend,US,43.4065,-124.2243,53.92,97,90,4.61,overcast clouds
378,Alingsas,SE,57.9303,12.5335,59.02,97,100,12.86,moderate rain
379,Shakiso,ET,5.75,38.9167,56.41,88,100,2.71,overcast clouds
380,Sola,VU,-13.8833,167.55,83.07,84,90,8.05,overcast clouds
381,Sistranda,NO,63.7256,8.834,47.89,89,100,13.78,moderate rain
382,Mehamn,NO,71.0357,27.8492,24.98,93,20,8.05,few clouds
383,Karratha,AU,-20.7377,116.8463,85.39,21,22,11.18,few clouds
384,Belmonte,BR,-15.8631,-38.8828,77.5,83,45,7.0,scattered clouds
385,Cacador,BR,-26.7753,-51.015,49.51,96,99,5.86,overcast clouds
386,Beausejour,CA,50.0622,-96.5167,37.17,66,62,10.33,broken clouds
387,Adamantina,BR,-21.6853,-51.0725,64.15,79,100,13.62,overcast clouds
388,Salto,UY,-31.3833,-57.9667,57.87,89,0,9.08,clear sky
389,Brookings,US,44.3114,-96.7984,48.61,92,90,12.66,overcast clouds
390,Camopi,GF,3.1655,-52.3158,72.21,97,89,2.51,overcast clouds
391,Funadhoo,MV,6.15,73.2667,81.66,72,60,13.24,broken clouds
392,Prabumulih,ID,-3.45,104.25,90.68,56,99,1.81,light rain
393,Arbroath,GB,56.5632,-2.5874,50.58,75,4,17.69,clear sky
394,Marsaxlokk,MT,35.8419,14.5431,66.07,82,20,6.91,few clouds
395,Mangai,CD,-4.05,19.5333,70.47,98,98,0.74,overcast clouds
396,Constantine,DZ,36.365,6.6147,51.21,76,0,5.75,clear sky
397,Upernavik,GL,72.7868,-56.1549,32.65,98,100,28.3,snow
398,Linjiang,CN,41.8069,126.9078,46.35,36,0,1.16,clear sky
399,Takhtamygda,RU,54.1,123.5667,39.43,42,17,3.04,few clouds
400,Brae,GB,60.3964,-1.353,53.51,98,100,11.68,overcast clouds
401,Diglur,IN,18.55,77.6,78.19,68,75,6.02,broken clouds
402,Shingu,JP,33.7333,135.9833,67.19,43,68,12.03,broken clouds
403,Hasaki,JP,35.7333,140.8333,72.28,39,9,19.98,clear sky
404,Eyl,SO,7.9803,49.8164,79.16,75,49,8.75,scattered clouds
405,Shelburne,CA,44.0787,-80.2041,58.12,72,53,11.99,broken clouds
406,Takoradi,GH,4.8845,-1.7554,77.13,88,99,7.65,overcast clouds
407,Marsh Harbour,BS,26.5412,-77.0636,78.39,56,45,15.41,scattered clouds
408,Slave Lake,CA,55.2834,-114.769,37.38,75,1,13.8,clear sky
409,Kamenka,RU,51.3223,42.7678,33.57,94,96,7.87,overcast clouds
410,Natal,BR,-5.795,-35.2094,79.02,89,40,8.05,scattered clouds
411,Bonthe,SL,7.5264,-12.505,77.97,85,93,4.09,overcast clouds
412,Eydhafushi,MV,5.1033,73.0708,81.9,71,30,13.42,scattered clouds
413,Sauce,UY,-34.6469,-56.0628,58.62,85,0,7.52,clear sky
414,Paranaiba,BR,-19.6772,-51.1908,68.49,92,98,8.57,overcast clouds
415,Haimen,CN,23.1935,116.6142,82.29,77,99,14.85,overcast clouds
416,Taree,AU,-31.9,152.4667,67.86,59,75,19.57,broken clouds
417,Suez,EG,29.9737,32.5263,65.95,76,92,6.76,overcast clouds
418,Semey,KZ,50.4111,80.2275,34.02,100,2,11.18,clear sky
419,Bhandara,IN,21.1667,79.65,82.99,70,71,4.21,broken clouds
420,Delano,US,35.7688,-119.247,57.65,62,1,3.44,clear sky
421,Talara,PE,-4.5772,-81.2719,65.05,90,77,15.14,broken clouds
422,Buala,SB,-8.145,159.5921,84.67,70,67,1.54,light rain
423,Umea,SE,63.8284,20.2597,42.73,93,90,19.57,light rain
424,Kudahuvadhoo,MV,2.6708,72.8944,81.95,76,35,10.83,scattered clouds
425,Khandyga,RU,62.6667,135.6,17.71,88,100,6.11,light snow
426,Sambava,MG,-14.2667,50.1667,73.54,71,53,6.64,broken clouds
427,Garoua Boulai,CM,5.8833,14.55,64.45,98,100,2.55,light rain
428,Dingle,PH,10.9995,122.6711,85.84,72,100,4.61,moderate rain
429,Ouadda,CF,8.0777,22.4007,69.26,95,100,3.76,overcast clouds
430,Ambunti,PG,-4.2365,142.8448,84.81,69,98,1.81,overcast clouds
431,Ishigaki,JP,24.3448,124.1572,78.93,73,75,14.97,broken clouds
432,Mugur-Aksy,RU,50.35,90.5,30.76,66,13,5.28,few clouds
433,Rajauri,IN,33.3833,74.3,74.07,36,0,1.5,clear sky
434,York,US,40.1254,-77.0,59.99,68,1,10.36,clear sky
435,Kirando,TZ,-7.4167,30.6,76.17,60,81,6.17,broken clouds
436,Buchanan,LR,5.8808,-10.0467,76.78,88,92,4.56,light rain
437,Along,IN,28.1667,94.7667,71.76,100,100,0.54,overcast clouds
438,Rawson,AR,-43.3002,-65.1023,63.1,52,0,19.62,clear sky
439,Saldanha,ZA,-33.0117,17.9442,59.05,55,63,7.74,broken clouds
440,Weligama,LK,5.9667,80.4167,84.54,67,75,7.25,broken clouds
441,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,41.94,80,99,3.74,overcast clouds
442,Kankaanpaa,FI,61.8,22.4167,41.76,94,100,14.16,moderate rain
443,Victoria,HK,22.2855,114.1577,86.05,72,86,3.0,overcast clouds
444,Bodden Town,KY,19.2833,-81.25,82.92,89,20,5.01,few clouds
445,Tyup,KG,42.7276,78.3648,52.43,55,92,2.37,overcast clouds
446,Kokoda,PG,-8.8785,147.7407,84.67,76,51,1.97,broken clouds
447,Dullewala,PK,31.8359,71.4362,83.84,15,0,3.76,clear sky
448,Baykit,RU,61.67,96.37,40.48,94,100,5.17,overcast clouds
449,Mahibadhoo,MV,3.7833,72.9667,82.26,72,25,13.8,scattered clouds
450,Snyder,US,32.7179,-100.9176,72.36,64,1,12.66,clear sky
451,Dodge City,US,37.7528,-100.0171,64.63,60,75,8.99,broken clouds
452,Olinda,BR,-8.0089,-34.8553,80.33,78,75,6.91,broken clouds
453,Oistins,BB,13.0667,-59.5333,80.69,74,40,16.11,scattered clouds
454,Agadez,NE,19.75,10.25,81.07,15,94,5.91,overcast clouds
455,Marsa Matruh,EG,31.3525,27.2453,70.0,64,40,8.05,scattered clouds
456,Ancud,CL,-41.8697,-73.8203,53.13,97,41,0.56,scattered clouds
457,Aborlan,PH,9.4352,118.5492,84.16,72,100,3.8,overcast clouds
458,Mayumba,GA,-3.432,10.6554,76.08,85,100,5.79,overcast clouds
459,Staryy Nadym,RU,65.6118,72.6842,36.03,76,83,20.85,broken clouds
460,Kalmunai,LK,7.4167,81.8167,85.57,66,97,5.53,overcast clouds
461,Beringovskiy,RU,63.05,179.3167,24.75,82,65,17.81,broken clouds
462,Barra Do Garcas,BR,-15.89,-52.2567,76.14,70,100,3.13,overcast clouds
463,Hope,US,33.6671,-93.5916,64.45,71,31,5.55,scattered clouds
464,Cabatuan,PH,10.8794,122.486,85.41,73,100,7.49,moderate rain
465,Bilibino,RU,68.0546,166.4372,4.71,96,100,2.66,overcast clouds
466,San Cristobal,VE,7.7669,-72.225,73.58,92,56,2.66,broken clouds
467,Denpasar,ID,-8.65,115.2167,87.46,74,75,8.05,broken clouds
468,De Aar,ZA,-30.6497,24.0123,54.34,25,0,5.28,clear sky
469,Caravelas,BR,-17.7125,-39.2481,73.38,92,88,3.6,light rain
470,Kerema,PG,-7.9631,145.7785,84.83,74,47,8.32,scattered clouds
471,Nauta,PE,-4.5061,-73.5757,71.83,99,69,2.84,broken clouds
472,Independence,US,39.0911,-94.4155,68.0,62,1,1.01,clear sky
473,Tacuarembo,UY,-31.7333,-55.9833,52.2,88,0,4.85,clear sky
474,Tucuma,BR,-0.1833,-50.05,75.99,90,78,5.28,broken clouds
475,Ewa Beach,US,21.3156,-158.0072,84.15,51,1,6.91,clear sky
476,Puerto Ayacucho,VE,5.6639,-67.6236,73.02,88,100,2.77,overcast clouds
