City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Katsuura,JP,2021-10-12 23:31:25,35.1333,140.3,66.18,88,100,19.86
1,Egvekinot,RU,2021-10-12 23:31:25,66.3167,-179.1667,20.34,83,100,13.11
2,Eugene,US,2021-10-12 23:26:54,44.0521,-123.0867,57.25,54,90,1.01
3,Abha,SA,2021-10-12 23:31:26,18.2164,42.5053,58.82,21,0,0.0
4,Albany,US,2021-10-12 23:29:31,42.6001,-73.9662,65.62,81,17,1.99
5,Castro,BR,2021-10-12 23:31:26,-24.7911,-50.0119,57.92,92,29,4.27
6,Inirida,CO,2021-10-12 23:31:27,3.8653,-67.9239,73.04,94,90,2.51
7,Punta Arenas,CL,2021-10-12 23:31:27,-53.15,-70.9167,55.51,38,90,11.5
8,Te Anau,NZ,2021-10-12 23:31:28,-45.4167,167.7167,44.76,75,84,5.17
9,Ushuaia,AR,2021-10-12 23:31:28,-54.8,-68.3,53.26,43,75,12.66
10,Busselton,AU,2021-10-12 23:31:29,-33.65,115.3333,50.04,71,67,6.96
11,Hobart,AU,2021-10-12 23:27:05,-42.8794,147.3294,57.25,57,75,1.99
12,Jamestown,US,2021-10-12 23:31:30,42.097,-79.2353,71.19,77,90,6.91
13,Hermanus,ZA,2021-10-12 23:31:30,-34.4187,19.2345,60.8,77,86,6.2
14,Provideniya,RU,2021-10-12 23:31:31,64.3833,-173.3,33.91,64,0,8.95
15,Kununurra,AU,2021-10-12 23:29:25,-15.7667,128.7333,84.18,74,60,5.75
16,Butaritari,KI,2021-10-12 23:31:32,3.0707,172.7902,81.41,68,32,7.47
17,Dumbea,NC,2021-10-12 23:31:33,-22.15,166.45,74.98,99,100,6.91
18,Upata,VE,2021-10-12 23:31:33,8.0086,-62.3989,78.13,72,83,4.61
19,Roros,NO,2021-10-12 23:31:34,62.5747,11.3842,31.84,93,90,4.61
20,Qaanaaq,GL,2021-10-12 23:26:35,77.484,-69.3632,27.81,95,98,6.78
21,Geraldton,AU,2021-10-12 23:31:34,-28.7667,114.6,54.01,62,2,11.5
22,Honiara,SB,2021-10-12 23:31:35,-9.4333,159.95,86.85,66,68,5.37
23,Bredasdorp,ZA,2021-10-12 23:31:36,-34.5322,20.0403,60.28,94,100,0.0
24,Waren,DE,2021-10-12 23:31:36,53.5167,12.6833,40.01,90,8,7.0
25,Santa Rosalia,MX,2021-10-12 23:31:37,27.3167,-112.2833,76.55,39,0,5.28
26,Rikitea,PF,2021-10-12 23:31:38,-23.1203,-134.9692,74.28,74,76,9.26
27,Georgetown,MY,2021-10-12 23:26:39,5.4112,100.3354,80.53,88,20,2.3
28,La Ronge,CA,2021-10-12 23:31:38,55.1001,-105.2842,43.02,60,1,3.44
29,Paita,PE,2021-10-12 23:31:39,-5.0892,-81.1144,68.56,83,33,17.74
30,Dargaville,NZ,2021-10-12 23:31:39,-35.9333,173.8833,58.44,51,55,13.58
31,Tilichiki,RU,2021-10-12 23:29:40,60.4667,166.1,24.42,52,89,4.23
32,Padang,ID,2021-10-12 23:31:41,-0.9492,100.3543,73.45,74,57,3.38
33,Andenes,NO,2021-10-12 23:31:41,69.3143,16.1194,39.18,87,100,10.36
34,Arraial Do Cabo,BR,2021-10-12 23:31:41,-22.9661,-42.0278,66.16,100,75,8.05
35,Mataura,NZ,2021-10-12 23:31:42,-46.1927,168.8643,46.83,69,99,6.11
36,Vaini,TO,2021-10-12 23:31:42,-21.2,-175.2,77.16,73,20,8.05
37,Atuona,PF,2021-10-12 23:31:43,-9.8,-139.0333,78.17,72,10,15.93
38,Fereydun Kenar,IR,2021-10-12 23:31:43,36.6864,52.5225,53.91,68,47,5.14
39,Tasiilaq,GL,2021-10-12 23:31:44,65.6145,-37.6368,30.36,54,0,3.13
40,Burnie,AU,2021-10-12 23:31:44,-41.0667,145.9167,54.91,63,99,16.75
41,Ilulissat,GL,2021-10-12 23:31:45,69.2167,-51.1,26.62,74,38,1.14
42,Pangnirtung,CA,2021-10-12 23:31:45,66.1451,-65.7125,42.42,55,86,7.7
43,Hamilton,US,2021-10-12 23:31:01,39.1834,-84.5333,71.04,78,20,1.01
44,Cape Town,ZA,2021-10-12 23:28:08,-33.9258,18.4232,63.27,82,0,1.99
45,Kursumlija,RS,2021-10-12 23:31:46,43.1458,21.2686,46.06,92,100,1.97
46,Wau,SS,2021-10-12 23:31:47,7.7029,27.9953,72.21,94,100,3.31
47,Cidreira,BR,2021-10-12 23:31:47,-30.1811,-50.2056,65.97,91,58,22.5
48,Lebu,CL,2021-10-12 23:31:48,-37.6167,-73.65,51.51,92,25,4.47
49,Leningradskiy,RU,2021-10-12 23:31:48,69.3833,178.4167,22.66,94,100,5.23
50,Bar Harbor,US,2021-10-12 23:27:08,44.3876,-68.2039,64.53,85,1,4.61
51,Kommunisticheskiy,RU,2021-10-12 23:31:49,61.6789,64.4819,35.96,96,100,4.72
52,Harper,LR,2021-10-12 23:31:49,4.375,-7.7169,77.2,90,71,7.36
53,Cherskiy,RU,2021-10-12 23:31:50,68.75,161.3,6.1,89,80,1.61
54,Gizo,SB,2021-10-12 23:30:38,-8.103,156.8419,85.44,68,79,8.77
55,Rocha,UY,2021-10-12 23:31:51,-34.4833,-54.3333,60.26,97,76,5.46
56,Hellvik,NO,2021-10-12 23:31:51,59.9156,5.781,44.78,77,83,3.0
57,Upernavik,GL,2021-10-12 23:31:52,72.7868,-56.1549,33.51,93,97,7.54
58,Hithadhoo,MV,2021-10-12 23:31:53,-0.6,73.0833,83.07,75,100,17.07
59,Puerto Armuelles,PA,2021-10-12 23:31:53,8.2833,-82.8667,78.78,89,48,9.01
60,Ponnani,IN,2021-10-12 23:31:54,10.767,75.9252,72.72,91,100,2.77
61,Ewa Beach,US,2021-10-12 23:31:54,21.3156,-158.0072,87.75,65,75,13.8
62,Quatre Cocos,MU,2021-10-12 23:31:55,-20.2078,57.7625,72.09,89,4,4.92
63,Sobolevo,RU,2021-10-12 23:31:55,54.4299,31.8996,43.97,87,100,2.71
64,Mount Gambier,AU,2021-10-12 23:31:56,-37.8333,140.7667,57.11,67,40,16.11
65,Solnechnyy,RU,2021-10-12 23:31:56,50.7214,136.6319,49.33,64,100,4.94
66,Bluff,NZ,2021-10-12 23:31:57,-46.6,168.3333,46.24,68,100,14.14
67,Muros,ES,2021-10-12 23:27:15,42.7762,-9.0603,66.83,81,2,7.25
68,Namioka,JP,2021-10-12 23:31:58,40.7072,140.5894,65.75,82,20,2.3
69,Vanimo,PG,2021-10-12 23:31:58,-2.6741,141.3028,83.82,78,23,5.57
70,Fortuna,US,2021-10-12 23:27:39,40.5982,-124.1573,67.48,53,1,4.0
71,Atikokan,CA,2021-10-12 23:31:59,48.7555,-91.6216,51.85,69,12,4.79
72,Puerto Ayora,EC,2021-10-12 23:31:59,-0.7393,-90.3518,70.56,87,58,5.99
73,Okha,RU,2021-10-12 23:32:00,53.5739,142.9478,47.53,76,100,11.77
74,Lima,PE,2021-10-12 23:27:20,-12.0432,-77.0282,62.91,81,90,14.97
75,Karratha,AU,2021-10-12 23:27:36,-20.7377,116.8463,76.95,18,1,22.79
76,Waddan,LY,2021-10-12 23:32:01,29.1614,16.139,65.8,53,10,3.47
77,New Norfolk,AU,2021-10-12 23:32:02,-42.7826,147.0587,57.92,52,100,3.0
78,Soto La Marina,MX,2021-10-12 23:32:03,23.7667,-98.2167,85.77,80,40,16.02
79,Nemuro,JP,2021-10-12 23:32:03,43.3236,145.575,55.31,68,0,8.32
80,Rawson,AR,2021-10-12 23:32:04,-43.3002,-65.1023,63.18,52,70,21.72
81,Samarai,PG,2021-10-12 23:32:05,-10.6167,150.6667,82.02,77,46,6.82
82,Astana,KZ,2021-10-12 23:32:05,51.1801,71.446,35.55,64,0,6.71
83,San Policarpo,PH,2021-10-12 23:28:22,12.1791,125.5072,81.16,78,100,7.49
84,Nanortalik,GL,2021-10-12 23:32:06,60.1432,-45.2371,39.47,76,4,1.3
85,Avarua,CK,2021-10-12 23:32:07,-21.2078,-159.775,78.85,65,26,13.8
86,Luderitz,NA,2021-10-12 23:32:07,-26.6481,15.1594,63.66,63,62,4.38
87,Labuhan,ID,2021-10-12 23:32:08,-6.8844,112.2051,80.65,66,97,11.16
88,Severo-Kurilsk,RU,2021-10-12 23:32:08,50.6789,156.125,47.52,75,22,16.64
89,Barrow,US,2021-10-12 23:32:09,71.2906,-156.7887,30.22,80,90,19.57
90,Ovalle,CL,2021-10-12 23:32:09,-30.5983,-71.2003,57.54,65,99,6.38
91,Casambalangan,PH,2021-10-12 23:32:10,18.3765,122.1274,82.71,82,100,6.02
92,Ponta Do Sol,PT,2021-10-12 23:32:10,32.6667,-17.1,70.72,73,29,2.42
93,Nikolskoye,RU,2021-10-12 23:32:11,59.7035,30.7861,42.87,87,95,5.17
94,Kaeo,NZ,2021-10-12 23:32:11,-35.1,173.7833,62.33,58,89,11.03
95,Alofi,NU,2021-10-12 23:32:12,-19.0595,-169.9187,78.69,61,40,9.22
96,Atar,MR,2021-10-12 23:32:13,20.5169,-13.0499,85.21,19,48,3.36
97,Tual,ID,2021-10-12 23:32:13,-5.6667,132.75,82.17,76,31,1.99
98,San Carlos De Bariloche,AR,2021-10-12 23:30:11,-41.1456,-71.3082,55.15,44,0,18.41
99,Sitka,US,2021-10-12 23:32:14,57.0531,-135.33,49.89,71,90,20.71
100,Hami,CN,2021-10-12 23:30:22,42.8,93.45,46.83,40,8,8.1
101,Hilo,US,2021-10-12 23:32:15,19.7297,-155.09,80.33,87,90,1.99
102,Uray,RU,2021-10-12 23:32:15,60.1247,64.7758,39.87,95,100,4.9
103,Sao Filipe,CV,2021-10-12 23:32:16,14.8961,-24.4956,78.64,73,19,5.61
104,Mackenzie,CA,2021-10-12 23:32:18,55.2999,-123.1698,34.02,100,90,10.36
105,Chokurdakh,RU,2021-10-12 23:32:18,70.6333,147.9167,16.45,93,100,7.29
106,Banjar,ID,2021-10-12 23:32:19,-8.19,114.9675,75.06,64,86,4.38
107,Sapa,PH,2021-10-12 23:32:20,5.1544,120.3241,83.44,81,96,10.56
108,Hasan Abdal,PK,2021-10-12 23:32:20,30.4333,72.7,72.97,40,0,1.9
109,Vila Velha,BR,2021-10-12 23:27:42,-20.3297,-40.2925,69.75,94,75,3.44
110,San Cristobal,VE,2021-10-12 23:28:51,7.7669,-72.225,78.98,97,100,4.29
111,Balaka,MW,2021-10-12 23:32:21,-14.9793,34.9558,64.54,47,17,2.84
112,Guilin,CN,2021-10-12 23:32:22,25.2819,110.2864,66.31,67,81,10.22
113,Chuy,UY,2021-10-12 23:32:22,-33.6971,-53.4616,60.48,96,47,5.66
114,Chicama,PE,2021-10-12 23:32:23,-7.8447,-79.1469,59.54,82,49,9.13
115,Powell River,CA,2021-10-12 23:32:23,49.8496,-124.5361,48.2,93,90,11.5
116,Shingu,JP,2021-10-12 23:32:24,33.7333,135.9833,76.19,81,100,5.41
117,Champerico,GT,2021-10-12 23:32:25,14.3,-91.9167,88.34,79,49,4.65
118,Port Moresby,PG,2021-10-12 23:32:25,-9.4431,147.1797,83.62,74,20,4.61
119,Marsh Harbour,BS,2021-10-12 23:32:26,26.5412,-77.0636,81.54,70,55,9.31
120,Hobyo,SO,2021-10-12 23:30:01,5.3505,48.5268,77.43,82,100,22.24
121,Catuday,PH,2021-10-12 23:32:27,16.2923,119.8062,78.06,87,100,15.61
122,Port Elizabeth,ZA,2021-10-12 23:30:49,-33.918,25.5701,59.29,94,75,4.61
123,Imphal,IN,2021-10-12 23:32:27,24.8167,93.95,68.45,95,14,2.53
124,Oga,IT,2021-10-12 23:32:28,46.4631,10.347,38.08,92,66,5.57
125,Riberalta,BO,2021-10-12 23:30:42,-10.9833,-66.1,89.8,62,36,5.75
126,Saint George,US,2021-10-12 23:32:29,37.1041,-113.5841,56.62,48,90,4.0
127,Hualmay,PE,2021-10-12 23:28:29,-11.0964,-77.6139,63.64,83,49,13.94
128,San Patricio,US,2021-10-12 23:32:30,28.017,-97.5169,87.89,78,32,17.87
129,Nizhnevartovsk,RU,2021-10-12 23:32:31,60.9344,76.5531,32.02,74,90,6.71
130,Souillac,MU,2021-10-12 23:32:32,-20.5167,57.5167,72.36,94,20,2.3
131,Port Alfred,ZA,2021-10-12 23:32:32,-33.5906,26.891,61.57,86,81,2.26
132,Saint-Philippe,RE,2021-10-12 23:32:33,-21.3585,55.7679,72.99,89,65,4.52
133,Saskylakh,RU,2021-10-12 23:32:33,71.9167,114.0833,6.06,98,98,4.99
134,Constitucion,CL,2021-10-12 23:32:34,-35.3333,-72.4167,51.35,87,9,1.45
135,Burns Lake,CA,2021-10-12 23:32:34,54.2331,-125.7533,45.82,56,84,8.95
136,Kloulklubed,PW,2021-10-12 23:32:35,7.0419,134.2556,77.5,73,92,11.65
137,Khatanga,RU,2021-10-12 23:32:36,71.9667,102.5,11.01,96,100,7.14
138,Klyuchi,RU,2021-10-12 23:32:36,52.2667,79.1667,36.03,77,96,9.64
139,Talnakh,RU,2021-10-12 23:32:37,69.4865,88.3972,17.17,96,99,5.12
140,Teya,RU,2021-10-12 23:32:37,60.3778,92.6267,24.73,78,99,1.63
141,Freeport,US,2021-10-12 23:31:10,40.6576,-73.5832,67.98,76,1,1.01
142,Bengkulu,ID,2021-10-12 23:32:38,-3.8004,102.2655,75.69,90,99,2.71
143,Pekan,MY,2021-10-12 23:32:38,3.4836,103.3996,78.91,76,99,5.03
144,Dafeng,CN,2021-10-12 23:32:39,23.4517,108.5881,67.78,68,63,13.06
145,Kaitangata,NZ,2021-10-12 23:32:39,-46.2817,169.8464,46.74,66,100,11.97
146,Bagli,IN,2021-10-12 23:32:40,22.65,76.35,71.01,63,2,3.47
147,Terra Nova,BR,2021-10-12 23:29:29,-12.3667,-40.6667,69.58,89,63,5.5
148,Ribeira Grande,PT,2021-10-12 23:32:40,38.5167,-28.7,69.91,69,87,7.11
149,Alexandria,EG,2021-10-12 23:32:41,31.2156,29.9553,75.92,68,36,8.41
150,Genhe,CN,2021-10-12 23:31:05,50.7833,121.5167,41.34,66,100,2.95
151,Kapaa,US,2021-10-12 23:32:42,22.0752,-159.319,84.18,78,75,5.01
152,Tessalit,ML,2021-10-12 23:32:43,20.1986,1.0114,83.14,12,46,9.26
153,Esperance,AU,2021-10-12 23:32:43,-33.8667,121.9,57.04,67,78,22.68
154,Tondano,ID,2021-10-12 23:32:44,1.3038,124.9112,71.69,67,100,2.21
155,Saldanha,ZA,2021-10-12 23:32:44,-33.0117,17.9442,59.05,96,100,7.99
156,Umkomaas,ZA,2021-10-12 23:32:45,-30.2067,30.7978,67.6,81,89,3.69
157,Lompoc,US,2021-10-12 23:32:45,34.6391,-120.4579,73.69,53,1,20.71
158,Esmeraldas,BR,2021-10-12 23:32:46,-19.7625,-44.3139,68.86,88,33,10.85
159,Carnarvon,AU,2021-10-12 23:32:47,-24.8667,113.6333,60.87,55,0,16.11
160,Dunedin,NZ,2021-10-12 23:32:28,-45.8742,170.5036,47.8,70,100,15.01
161,Paamiut,GL,2021-10-12 23:32:47,61.994,-49.6678,37.31,86,90,9.13
162,Atbasar,KZ,2021-10-12 23:32:48,51.8,68.3333,43.38,68,99,9.13
163,Russell,US,2021-10-12 23:32:48,32.3502,-85.1999,78.4,87,1,0.0
164,Shakawe,BW,2021-10-12 23:32:49,-18.3667,21.85,64.35,34,0,4.56
165,Victoria,HK,2021-10-12 23:29:55,22.2855,114.1577,79.32,94,100,4.0
166,Palmer,US,2021-10-12 23:32:50,42.1584,-72.3287,64.31,82,20,0.0
167,Mahebourg,MU,2021-10-12 23:32:50,-20.4081,57.7,72.25,94,20,2.3
168,Airai,TL,2021-10-12 23:32:51,-8.9266,125.4092,74.03,49,91,2.71
169,Cap Malheureux,MU,2021-10-12 23:28:57,-19.9842,57.6142,72.46,87,4,5.01
170,Zabaykalsk,RU,2021-10-12 23:32:52,49.6333,117.3167,43.32,57,100,6.46
171,Karagaylinskiy,RU,2021-10-12 23:32:52,54.172,86.5521,27.54,87,100,3.96
172,Aanekoski,FI,2021-10-12 23:32:53,62.6946,25.818,40.68,89,68,0.94
173,Madera,US,2021-10-12 23:28:41,37.1666,-119.8343,69.37,14,0,3.24
174,Gengenbach,DE,2021-10-12 23:32:53,48.4,8.0167,51.69,86,93,2.48
175,Tiksi,RU,2021-10-12 23:32:54,71.6872,128.8694,18.48,92,91,10.67
176,Comodoro Rivadavia,AR,2021-10-12 23:32:54,-45.8667,-67.5,55.26,54,0,6.91
177,Vestmanna,FO,2021-10-12 23:32:55,62.1564,-7.1664,47.32,100,90,3.44
178,Los Llanos De Aridane,ES,2021-10-12 23:31:00,28.6585,-17.9182,65.95,87,0,8.05
179,San Quintin,MX,2021-10-12 23:32:55,30.4833,-115.95,65.1,47,0,21.21
180,Nantucket,US,2021-10-12 23:32:56,41.2835,-70.0995,61.14,85,1,4.61
181,Bethel,US,2021-10-12 23:32:56,41.3712,-73.414,64.08,85,1,0.0
182,Morro Bay,US,2021-10-12 23:32:57,35.3658,-120.8499,72.48,40,0,3.0
183,Helong,CN,2021-10-12 23:32:57,42.5397,128.9972,53.1,70,0,2.95
184,Yellowknife,CA,2021-10-12 23:32:31,62.456,-114.3525,43.41,78,75,13.8
185,Dutlwe,BW,2021-10-12 23:32:58,-23.9833,23.9,64.17,18,72,8.08
186,Matagami,CA,2021-10-12 23:32:58,49.7502,-77.6328,62.71,100,90,4.61
187,Clyde River,CA,2021-10-12 23:32:59,70.4692,-68.5914,31.75,83,98,2.89
188,Olinda,BR,2021-10-12 23:33:00,-8.0089,-34.8553,80.33,69,0,4.61
189,Matara,LK,2021-10-12 23:33:00,5.9485,80.5353,78.94,85,87,12.15
190,Flin Flon,CA,2021-10-12 23:33:01,54.7682,-101.865,39.04,87,90,8.05
191,Ilo,PE,2021-10-12 23:33:01,-17.6394,-71.3375,61.32,85,90,5.55
192,Noumea,NC,2021-10-12 23:29:34,-22.2763,166.4572,75.0,99,100,9.55
193,Lazaro Cardenas,MX,2021-10-12 23:33:02,17.9583,-102.2,82.56,81,20,7.29
194,Pangai,TO,2021-10-12 23:33:03,-19.8,-174.35,78.91,50,20,8.05
