City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Marsa Matruh,EG,2021-10-12 23:33:03,31.3525,27.2453,72.82,81,56,6.46
196,Fairbanks,US,2021-10-12 23:31:12,64.8378,-147.7164,37.31,74,90,1.01
197,Tuktoyaktuk,CA,2021-10-12 23:32:43,69.4541,-133.0374,26.6,93,40,11.5
198,Veraval,IN,2021-10-12 23:33:04,20.9,70.3667,81.09,77,4,9.08
199,Redding,US,2021-10-12 23:33:05,40.5865,-122.3917,71.4,15,1,3.0
200,Dong Hoi,VN,2021-10-12 23:33:05,17.4833,106.6,76.14,76,98,19.08
201,Port Said,EG,2021-10-12 23:33:06,31.2565,32.2841,77.9,68,66,14.41
202,Kruisfontein,ZA,2021-10-12 23:32:46,-34.0033,24.7314,56.88,86,87,1.9
203,Rafai,CF,2021-10-12 23:33:07,4.95,23.9167,67.46,98,66,0.31
204,Montenegro,ME,2021-10-12 23:33:08,42.5,19.3,49.75,47,20,10.36
205,Thompson,CA,2021-10-12 23:30:27,55.7435,-97.8558,44.76,93,90,4.61
206,Tommot,RU,2021-10-12 23:33:08,58.9564,126.2925,23.85,67,5,9.13
207,Kodiak,US,2021-10-12 23:31:41,57.79,-152.4072,43.68,72,99,1.92
208,Ancud,CL,2021-10-12 23:33:09,-41.8697,-73.8203,53.42,92,33,8.61
209,Susangerd,IR,2021-10-12 23:33:09,31.5608,48.1831,68.02,15,0,6.93
210,Tuatapere,NZ,2021-10-12 23:33:10,-46.1333,167.6833,46.36,69,98,3.89
211,Taoudenni,ML,2021-10-12 23:33:10,22.6783,-3.9836,89.96,9,59,8.97
212,Ibra,OM,2021-10-12 23:33:11,22.6906,58.5334,78.66,36,0,5.21
213,Nageshwari,BD,2021-10-12 23:33:11,25.9377,89.7148,76.08,83,11,4.85
214,Dzhebariki-Khaya,RU,2021-10-12 23:33:12,62.2167,135.8,23.85,82,98,5.61
215,Waipawa,NZ,2021-10-12 23:33:13,-41.4122,175.5153,47.03,95,100,24.52
216,Calvinia,ZA,2021-10-12 23:33:13,-31.4707,19.776,64.2,19,100,3.78
217,Maltahohe,NA,2021-10-12 23:33:14,-24.8333,16.9833,69.49,21,44,3.4
218,Soni,TZ,2021-10-12 23:33:14,-4.85,38.3667,59.7,93,100,2.55
219,Raymondville,US,2021-10-12 23:29:03,26.4815,-97.7831,89.82,53,5,17.94
220,Hasaki,JP,2021-10-12 23:33:15,35.7333,140.8333,63.28,85,100,21.32
221,Sur,OM,2021-10-12 23:33:16,22.5667,59.5289,79.52,49,0,3.36
222,Rathenow,DE,2021-10-12 23:33:16,52.6066,12.337,45.1,82,6,5.99
223,Sao Felix Do Xingu,BR,2021-10-12 23:33:17,-6.6447,-51.995,79.7,72,80,1.61
224,Ahuimanu,US,2021-10-12 23:33:18,21.4447,-157.8378,87.51,75,90,16.11
225,Eidsvag,NO,2021-10-12 23:33:18,62.7767,8.0668,43.45,97,100,3.69
226,Prince Rupert,CA,2021-10-12 23:33:19,54.3161,-130.3201,50.09,72,90,10.36
227,Innisfail,AU,2021-10-12 23:33:19,-17.5333,146.0333,84.07,53,24,4.92
228,Raga,SS,2021-10-12 23:33:20,8.4596,25.678,69.21,96,100,1.68
229,Ludvika,SE,2021-10-12 23:33:20,60.1496,15.1878,34.61,82,30,4.5
230,Plettenberg Bay,ZA,2021-10-12 23:33:21,-34.0527,23.3716,59.27,65,100,2.37
231,Dikson,RU,2021-10-12 23:33:21,73.5069,80.5464,27.36,78,91,18.43
232,Melfort,CA,2021-10-12 23:33:22,52.8667,-104.6177,46.53,42,10,4.61
233,Hofn,IS,2021-10-12 23:33:22,64.2539,-15.2082,44.55,89,100,5.82
234,Codrington,AU,2021-10-12 23:33:23,-38.2667,141.9667,61.52,67,100,17.43
235,Ribas Do Rio Pardo,BR,2021-10-12 23:33:24,-20.4431,-53.7592,76.1,54,11,6.69
236,Romans-Sur-Isere,FR,2021-10-12 23:33:24,45.0464,5.0562,52.84,80,48,11.7
237,East London,ZA,2021-10-12 23:33:25,-33.0153,27.9116,64.74,82,100,2.62
238,Arman,RU,2021-10-12 23:33:25,59.7,150.1667,31.64,64,90,2.68
239,Lorengau,PG,2021-10-12 23:33:26,-2.0226,147.2712,85.93,68,28,9.22
240,Chapais,CA,2021-10-12 23:33:27,49.7834,-74.8492,62.38,95,100,2.48
241,Tateyama,JP,2021-10-12 23:33:27,34.9833,139.8667,66.47,84,100,17.6
242,Mildura,AU,2021-10-12 23:32:00,-34.2,142.15,69.08,45,2,14.97
243,Zhireken,RU,2021-10-12 23:33:28,52.8249,117.3076,38.68,84,93,3.33
244,Cabedelo,BR,2021-10-12 23:33:29,-6.9811,-34.8339,77.67,74,88,10.25
245,Adrar,MR,2021-10-12 23:33:29,20.5022,-10.0711,84.67,12,69,3.09
246,Longyearbyen,SJ,2021-10-12 23:29:34,78.2186,15.6401,28.24,86,75,6.91
247,Tura,IN,2021-10-12 23:33:30,25.5198,90.2201,73.49,85,55,2.84
248,Cibitoke,BI,2021-10-12 23:33:30,-2.8833,29.25,62.56,66,45,4.65
249,Zhezkazgan,KZ,2021-10-12 23:33:31,47.8043,67.7144,36.01,46,7,8.7
250,Aguacatan,GT,2021-10-12 23:33:32,15.3431,-91.3117,80.33,47,20,6.91
251,Belyy Yar,RU,2021-10-12 23:29:52,53.6039,91.3903,30.09,100,75,4.47
252,Kolokani,ML,2021-10-12 23:33:32,13.5728,-8.0339,77.9,67,87,3.24
253,Aswan,EG,2021-10-12 23:33:33,24.0934,32.907,86.23,26,38,12.71
254,Lao Cai,VN,2021-10-12 23:33:33,22.4833,103.95,70.0,79,79,3.33
255,Seybaplaya,MX,2021-10-12 23:33:34,19.65,-90.6667,87.26,77,3,14.29
256,Pocone,BR,2021-10-12 23:33:34,-16.2567,-56.6228,84.47,59,55,3.09
257,Seguela,CI,2021-10-12 23:33:35,7.9611,-6.6731,74.34,81,87,5.41
258,Esmeralda,CU,2021-10-12 23:33:35,21.8525,-78.1169,79.84,87,84,5.08
259,Cayenne,GF,2021-10-12 23:28:43,4.9333,-52.3333,83.08,82,75,1.99
260,Faanui,PF,2021-10-12 23:33:36,-16.4833,-151.75,80.19,76,84,11.32
261,San Andres,CO,2021-10-12 23:33:36,12.5847,-81.7006,84.22,74,40,6.91
262,Conakry,GN,2021-10-12 23:33:37,9.538,-13.6773,80.67,94,75,4.61
263,Iqaluit,CA,2021-10-12 23:30:03,63.7506,-68.5145,35.33,93,75,23.0
264,Yantai,CN,2021-10-12 23:30:07,37.5333,121.4,65.26,63,31,4.36
265,Sidrolandia,BR,2021-10-12 23:33:38,-20.9319,-54.9614,81.39,57,2,8.95
266,Saint-Francois,FR,2021-10-12 23:33:38,46.4154,3.9054,47.68,93,0,0.0
267,Pinhao,BR,2021-10-12 23:33:39,-25.6956,-51.6597,56.95,79,2,1.9
268,Lyaskelya,RU,2021-10-12 23:33:39,61.7667,31.0167,44.87,83,100,4.81
269,Swellendam,ZA,2021-10-12 23:33:40,-34.0226,20.4417,52.18,66,100,2.55
270,Thinadhoo,MV,2021-10-12 23:33:41,0.5333,72.9333,83.75,69,78,17.36
271,Yining,CN,2021-10-12 23:33:41,29.0361,114.5636,63.93,74,93,3.96
272,Amravati,IN,2021-10-12 23:33:42,20.9333,77.75,71.89,70,9,3.94
273,Horki,BY,2021-10-12 23:33:42,54.2861,30.9842,43.61,90,100,3.53
274,Jiangyou,CN,2021-10-12 23:33:43,31.7667,104.7167,59.67,88,100,1.97
275,Mar Del Plata,AR,2021-10-12 23:33:43,-38.0023,-57.5575,59.02,64,90,10.0
276,Grand-Santi,GF,2021-10-12 23:33:44,4.25,-54.3833,78.35,81,80,4.25
277,Pevek,RU,2021-10-12 23:33:44,69.7008,170.3133,16.83,90,94,2.93
278,Bridlington,GB,2021-10-12 23:33:45,54.0831,-0.1919,49.05,77,31,6.78
279,Volnovakha,UA,2021-10-12 23:33:46,47.601,37.4967,49.95,85,65,8.03
280,Makakilo City,US,2021-10-12 23:33:46,21.3469,-158.0858,86.32,65,75,13.8
281,Darnah,LY,2021-10-12 23:33:47,32.767,22.6367,71.33,67,82,10.83
282,Kavaratti,IN,2021-10-12 23:33:48,10.5669,72.642,82.11,81,100,22.41
283,Bilibino,RU,2021-10-12 23:33:48,68.0546,166.4372,4.86,87,14,3.02
284,Troitsko-Pechorsk,RU,2021-10-12 23:33:49,62.7084,56.1964,35.98,95,90,5.06
285,Kamenka,RU,2021-10-12 23:29:35,51.3223,42.7678,52.27,39,87,13.0
286,Kudahuvadhoo,MV,2021-10-12 23:33:50,2.6708,72.8944,83.44,72,52,17.87
287,Nishihara,JP,2021-10-12 23:33:50,26.1842,127.7558,81.68,92,75,12.66
288,Mareeba,AU,2021-10-12 23:33:51,-17.0,145.4333,79.48,33,5,0.69
289,Grindavik,IS,2021-10-12 23:33:51,63.8424,-22.4338,48.15,100,90,18.41
290,Bambous Virieux,MU,2021-10-12 23:33:52,-20.3428,57.7575,72.21,94,20,2.3
291,Popondetta,PG,2021-10-12 23:33:52,-8.7537,148.2534,81.84,85,30,2.95
292,Kargil,IN,2021-10-12 23:33:53,34.5667,76.1,36.86,48,0,3.47
293,Vardo,NO,2021-10-12 23:33:53,70.3705,31.1107,41.77,84,100,20.04
294,Port Hardy,CA,2021-10-12 23:33:54,50.6996,-127.4199,48.38,76,40,9.22
295,Touros,BR,2021-10-12 23:33:54,-5.1989,-35.4608,77.9,72,31,13.42
296,Batagay-Alyta,RU,2021-10-12 23:33:55,67.8006,130.4114,21.02,94,100,3.96
297,Lavrentiya,RU,2021-10-12 23:33:55,65.5833,-171.0,32.45,79,100,11.18
298,Hurghada,EG,2021-10-12 23:29:32,27.2574,33.8129,80.33,52,6,14.07
299,Sierra Vista,US,2021-10-12 23:31:24,31.5545,-110.3037,66.69,27,1,19.57
300,Kainan,JP,2021-10-12 23:33:56,34.15,135.2,77.0,77,91,3.87
301,Valparaiso,CL,2021-10-12 23:31:34,-33.0393,-71.6273,55.04,82,40,8.05
302,Pisco,PE,2021-10-12 23:33:57,-13.7,-76.2167,63.01,77,0,14.97
303,Necochea,AR,2021-10-12 23:33:58,-38.5473,-58.7368,59.04,96,44,9.55
304,Torbay,CA,2021-10-12 23:33:58,47.6666,-52.7314,48.58,96,90,19.57
305,Lakes Entrance,AU,2021-10-12 23:33:59,-37.8811,147.981,62.17,52,58,9.06
306,Luganville,VU,2021-10-12 23:34:00,-15.5333,167.1667,83.08,77,73,9.95
307,Chandler,US,2021-10-12 23:31:52,33.3062,-111.8412,71.46,17,1,4.0
308,Liaoyang,CN,2021-10-12 23:34:01,41.2719,123.1731,57.36,74,0,4.56
309,Vigrestad,NO,2021-10-12 23:34:01,58.5667,5.7,45.59,63,98,23.09
310,Caravelas,BR,2021-10-12 23:34:02,-17.7125,-39.2481,71.69,85,100,7.58
311,Yulara,AU,2021-10-12 23:34:03,-25.2406,130.9889,60.64,23,0,10.36
312,Izhma,RU,2021-10-12 23:34:03,65.0083,53.9113,37.65,91,98,7.36
313,La Asuncion,VE,2021-10-12 23:34:04,11.0333,-63.8628,80.87,84,23,12.01
314,Harbour Breton,CA,2021-10-12 23:34:05,47.4833,-55.7983,51.01,81,67,13.62
315,Chumikan,RU,2021-10-12 23:34:05,54.7183,135.315,35.55,98,100,10.36
316,Taltal,CL,2021-10-12 23:34:06,-25.4,-70.4833,58.69,76,55,8.16
317,Camacha,PT,2021-10-12 23:34:07,33.0833,-16.3333,65.62,73,20,4.61
318,Alekseyevsk,RU,2021-10-12 23:34:07,57.8406,108.3492,21.97,60,51,4.12
319,Hambantota,LK,2021-10-12 23:34:08,6.1241,81.1185,77.34,94,80,4.61
320,Orizatlan,MX,2021-10-12 23:34:08,21.1833,-98.6167,82.17,80,31,2.44
321,Uvat,RU,2021-10-12 23:34:09,59.1433,68.8953,37.83,99,100,4.07
322,Vila Franca Do Campo,PT,2021-10-12 23:34:10,37.7167,-25.4333,68.41,88,50,1.48
323,Namatanai,PG,2021-10-12 23:34:10,-3.6667,152.4333,85.06,64,97,8.63
324,Jiwani,PK,2021-10-12 23:34:11,25.05,61.7417,79.43,30,0,10.6
325,Smithers,CA,2021-10-12 23:31:58,54.7804,-127.1743,50.32,37,20,0.0
326,Klaksvik,FO,2021-10-12 23:34:12,62.2266,-6.589,49.12,99,100,11.23
327,Harer,ET,2021-10-12 23:34:12,9.3094,42.1258,57.88,87,64,2.17
328,Tarko-Sale,RU,2021-10-12 23:34:12,64.9225,77.785,25.79,73,88,11.79
329,Whitehorse,CA,2021-10-12 23:30:17,60.7161,-135.0538,42.03,70,75,11.99
330,Tezu,IN,2021-10-12 23:34:13,27.9167,96.1667,74.43,61,2,4.05
331,Benjamin Constant,BR,2021-10-12 23:34:14,-4.3831,-70.0311,77.13,88,91,1.32
332,Newport,GB,2021-10-12 23:30:29,51.5877,-2.9984,56.62,88,100,5.39
333,Bilma,NE,2021-10-12 23:32:53,18.6853,12.9164,80.69,12,2,13.06
334,Merritt Island,US,2021-10-12 23:34:14,28.5392,-80.672,82.67,79,20,5.75
335,Nouadhibou,MR,2021-10-12 23:34:15,20.931,-17.0347,67.98,88,0,13.8
336,Boromo,BF,2021-10-12 23:34:15,11.75,-2.9333,82.47,56,60,7.67
337,Manokwari,ID,2021-10-12 23:34:16,-0.8667,134.0833,84.07,68,78,2.39
338,Chake Chake,TZ,2021-10-12 23:34:16,-5.2459,39.7666,74.75,86,100,8.72
339,Ostrovnoy,RU,2021-10-12 23:34:10,68.0531,39.5131,42.91,85,98,17.49
340,Banda Aceh,ID,2021-10-12 23:34:17,5.5577,95.3222,80.42,74,96,13.89
341,Zigong,CN,2021-10-12 23:34:17,29.3416,104.7769,61.65,90,100,1.79
342,Viedma,AR,2021-10-12 23:30:30,-40.8135,-62.9967,59.49,86,97,13.15
343,Oksovskiy,RU,2021-10-12 23:34:18,62.6062,39.8984,40.84,86,97,6.2
344,Taybad,IR,2021-10-12 23:34:19,34.74,60.7756,48.52,26,0,7.2
345,Carlsbad,US,2021-10-12 23:34:05,33.1581,-117.3506,72.99,39,1,7.0
346,Svetlaya,RU,2021-10-12 23:34:20,46.5389,138.3297,52.83,45,0,2.19
347,Araouane,ML,2021-10-12 23:34:20,18.9048,-3.5265,86.27,10,41,6.42
348,Jackson,US,2021-10-12 23:30:33,42.4165,-122.8345,59.76,30,75,4.61
349,Maniitsoq,GL,2021-10-12 23:34:21,65.4167,-52.9,37.36,65,54,5.66
350,Kabare,CD,2021-10-12 23:34:21,-2.4683,28.8242,59.76,87,53,2.17
351,Emporia,US,2021-10-12 23:31:05,38.4039,-96.1817,72.52,43,90,10.36
352,Katherine,AU,2021-10-12 23:34:22,-14.4667,132.2667,86.32,58,0,12.66
353,Sisimiut,GL,2021-10-12 23:34:22,66.9395,-53.6735,33.75,69,22,9.35
354,Norman Wells,CA,2021-10-12 23:34:25,65.282,-126.8329,37.44,70,90,18.41
355,Shetpe,KZ,2021-10-12 23:34:25,44.1667,52.1167,51.75,35,1,14.58
356,Tayu,ID,2021-10-12 23:34:26,-6.5397,111.0518,80.85,67,99,7.34
357,Owando,CG,2021-10-12 23:34:26,-0.4819,15.8999,72.14,88,13,2.57
358,Kijang,KR,2021-10-12 23:34:27,35.2442,129.2139,67.73,76,80,16.24
359,Narsaq,GL,2021-10-12 23:34:28,60.9167,-46.05,37.62,70,12,1.59
360,Huarmey,PE,2021-10-12 23:34:28,-10.0681,-78.1522,63.64,85,37,12.97
361,Ayagoz,KZ,2021-10-12 23:34:28,47.9714,80.4392,26.76,71,1,5.03
362,Rayagada,IN,2021-10-12 23:34:29,19.1667,83.4167,73.24,91,46,3.22
363,Kahului,US,2021-10-12 23:33:36,20.8947,-156.47,85.26,79,40,24.16
364,Erzin,TR,2021-10-12 23:34:30,36.9559,36.2,70.52,85,79,3.8
365,Svetlyy,RU,2021-10-12 23:34:30,54.675,20.1347,41.05,83,47,7.25
366,Acajutla,SV,2021-10-12 23:34:31,13.5928,-89.8275,93.54,78,57,3.36
367,Nalut,LY,2021-10-12 23:34:32,30.3333,10.85,64.71,32,4,1.39
368,Angouleme,FR,2021-10-12 23:34:32,45.65,0.15,50.04,87,0,5.75
369,Codo,BR,2021-10-12 23:34:33,-4.4553,-43.8856,84.13,60,91,7.65
370,Lagoa,PT,2021-10-12 23:34:33,39.05,-27.9833,69.12,69,71,7.78
371,Miandrivazo,MG,2021-10-12 23:34:34,-19.5167,45.4667,77.14,70,80,1.19
372,Aktau,KZ,2021-10-12 23:34:34,43.65,51.2,48.78,40,4,20.83
373,Tsotilion,GR,2021-10-12 23:34:35,40.2667,21.3167,46.22,85,99,2.48
374,Sistranda,NO,2021-10-12 23:34:35,63.7256,8.834,41.9,59,93,17.13
375,Kabompo,ZM,2021-10-12 23:34:36,-13.5927,24.2008,70.0,33,0,9.31
376,Florianopolis,BR,2021-10-12 23:34:25,-27.6146,-48.5012,68.43,90,75,1.01
377,Guntakal,IN,2021-10-12 23:34:37,15.1667,77.3833,76.35,67,73,3.53
378,Cabo San Lucas,MX,2021-10-12 23:34:37,22.8909,-109.9124,82.71,78,90,5.01
379,Ust-Maya,RU,2021-10-12 23:34:38,60.4167,134.5333,25.66,66,78,9.46
380,San Antonio,US,2021-10-12 23:31:04,29.4241,-98.4936,84.65,79,75,10.36
381,Tortoli,IT,2021-10-12 23:34:39,39.9256,9.6572,60.62,82,20,18.41
382,Charagua,BO,2021-10-12 23:34:39,-19.8,-63.2167,78.37,61,60,5.88
383,Mount Isa,AU,2021-10-12 23:34:31,-20.7333,139.5,74.97,64,3,5.75
384,Yumen,CN,2021-10-12 23:34:40,40.2833,97.2,42.44,28,82,1.79
385,Aklavik,CA,2021-10-12 23:33:04,68.2191,-135.0107,27.43,80,90,8.05
386,Poum,NC,2021-10-12 23:34:41,-20.2333,164.0167,73.33,87,88,21.59
387,Porto Santo,PT,2021-10-12 23:34:41,33.072,-16.3415,68.38,73,20,4.61
388,Prado,BR,2021-10-12 23:34:42,-17.3411,-39.2208,72.43,83,96,8.7
389,Sibolga,ID,2021-10-12 23:34:42,1.7427,98.7792,77.56,83,99,1.63
